Ed1;Ed2;2;3;4;5
"84185: Vliet, Joannes van der, 1847-1902"
"84091 : Helm, Rudolf Wilhelm Oskar, 1872-1966"
"84185: Vliet, Joannes van der, 1847-1902"
"84091 : Helm, Rudolf Wilhelm Oskar, 1872-1966"
""
"84183 : Thomas, Paul, 1852-1937;84091 : Helm, Rudolf Wilhelm Oskar, 1872-1966"
"89602 : Hultsch, Fridericus (Friedrich Otto), 1833-1906"
"84053 : Dietsch, Heinrich Rudolf, 1814-1875;84046 : Baumgarten-Crusius, Detlev Carl Wilhelm, 1786-1845"
"84053 : Dietsch, Heinrich Rudolf, 1814-1875;84046 : Baumgarten-Crusius, Detlev Carl Wilhelm, 1786-1845"
""
"84127 : Müller, Lucian, 1836-1898"
"91810 : Gilbert, Walther, 1851-"
""
"91864 : Pichlmayr, Franz, 1861-1926"
""
""
"91789 : Breysig, Alfred August Bernhard, 1831-1901"
"89563 : Mohr, Paul"
""
""
""
"89571 : Fleckeisen, Alfred, 1820-1899"
"89571 : Fleckeisen, Alfred, 1820-1899"
"84045 : Baehrens, Emil, 1848-1888"
"89607 : Lang, Carl, 1841-"
"91713 : 91713 : Ribbeck, Otto, 1827-1898"
"84054 : Dinter, Bernard"
"84054 : Dinter, Bernard"
""
""
"84104 : Kübler, Bernhard, 1859-1940"
"84190: Wölfflin, Eduard von, 1831-1908;84104 : Kübler, Bernhard, 1859-1940"
"84190 : Wölfflin, Eduard von, 1831-1908;84104 : Kübler, Bernhard, 1859-1940"
"84125 : Miodoński, Adam Stefan, 1861-1913;84190 : Wölfflin, Eduard von, 1831-1908"
""
"84108 : Keil, Heinrich, 1822-1894"
"84089 : Goetz, Georg, 1849-1932"
"91869 : Ranke, Friedrich, 1882-1950"
"91796 : Dederich, Andreas, 1804-"
"89694 : Gundermann, Gotthold, 1856-1921"
"91731 : Frick, Karl, 1848-"
"89461 : Haase, Friedrich, 1808-1867"
"84186 : Vollmer, Friedrich, 1867-1923;84088 : Giarratano, Caesar, 1880-"
"91844 : La Sale, Antoine de, 1385?-1461?;91836 : Knoellinger, Hermann, 1883-1914;91797 : Derz, Friedrich W.;89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"91893 : Wesenberg, Albert Sadolin, 1804-1876;89575 : Klotz, Reinhold, 1807-1870"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89575 : Klotz, Reinhold, 1807-1870"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"84053 : Dietsch, Heinrich Rudolf, 1814-1875;89575 : Klotz, Reinhold, 1807-1870"
"89575 : Klotz, Reinhold, 1807-1870;84053 : Dietsch, Heinrich Rudolf, 1814-1875"
"91836 : Knoellinger, Hermann, 1883-1914"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89575 : Klotz, Reinhold, 1807-1870"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"91876 : Schiche, Theodor"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"91849 : Meissner, Carl, 1830-"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"91835 : Klotz, Alfred, 1874-1956"
"89684 : Merkel, Rudolf, 1811-1885;91728 : Ehwald, Rudolf, 1847-1927"
"84127 : Müller, Lucian, 1836-1898"
"84186 : Vollmer, Friedrich, 1867-1923"
"89575 : Klotz, Reinhold, 1807-1870;91844 : La Sale, Antoine de, 1385?-1461?;91836 : Knoellinger, Hermann, 1883-1914;89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89459 : Gercke, Alfred, 1860-1922;89460 : Hermes, Emil, 1847-1911;89461 : Haase, Friedrich, 1808-1867;89695 : Heuse, Otto, 1902-;84097 : Hosius, Carl, 1866-1937"
"89460 : Hermes, Emil, 1847-1911"
"84104 : Kübler, Bernhard, 1859-1940;89616 : Seckel, Emil, 1864-1924"
"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886;84104 : Kübler, Bernhard, 1859-1940;89616 : Seckel, Emil, 1864-1924"
"89571 : Fleckeisen, Alfred, 1820-1899"
"84127 : Müller, Lucian, 1836-1898"
"84121 : Mayhoff, Karl, 1841-1914;84101 : Jan, Ludwig von 1807-1869"
"89685 : Nauck, C. W. (Carl Wilhelm), 1813-"
"84089 : Goetz, Georg, 1849-1932;84108 : Keil, Heinrich, 1822-1894"
"84108 : Keil, Heinrich, 1822-1894"
"84108 : Keil, Heinrich, 1822-1894"
"91841 : Krumbiegel, Richard, 1867-;84108 : Keil, Heinrich, 1822-1894"
"84108 : Keil, Heinrich, 1822-1894"
"91787 : Boenig, Hermann, 1860-"
"84045 : Baehrens, Emil, 1848-1888"
"84045 : Baehrens, Emil, 1848-1888"
"91890 : Waltzing, Jean Pierre, 1857-1929"
"91719 : Gutschmid, Alfred von, 1831-1887;84143 : Rühl, Franz, 1845-1916"
"89560 : Halm, Karl, 1809-1882"
"89691 : Bonnell, Eduard, 1802-1877"
"89691 : Bonnell, Eduard, 1802-1877"
"89691 : Bonnell, Eduard, 1802-1877"
"91871 : Ritter, Constantin, 1859-1936"
"91867 : Radermacher, Ludwig, 1867-1952"
"91867 : Radermacher, Ludwig, 1867-1952"
"91807 : Frey, Joseph, 1834-1910"
"84097 : Hosius, Carl, 1866-1937"
"84097 : Hosius, Carl, 1866-1937"
"91798 : Deuerling, Andreas, 1838-1906"
"84185 : Vliet, Joannes van der, 1847-1902"
"84185: Vliet, Joannes van der, 1847-1902"
"89560 : Halm, Karl, 1809-1882"
"89560 : Halm, Karl, 1809-1882"
"89560 : Halm, Karl, 1809-1882"
"89560 : Halm, Karl, 1809-1882"
"91778 : Andresen, Georg, 1845-;89560 : Halm, Karl, 1809-1882"
""
"84127 : Müller, Lucian, 1836-1898"
""
"89690 : Gemoll, Wilhelm, 1850-1934"
"89530 : Jahnke, Richard, 1868-1933"
"89460 : Hermes, Emil, 1847-1911"
"89698 : Richter, Gustav, 1838-1904;84134 : Peiper, Rudolf, 1834-1898"
"89698 : Richter, Gustav, 1838-1904;84134 : Peiper, Rudolf, 1834-1898"
"89698 : Richter, Gustav, 1838-1904;84134 : Peiper, Rudolf, 1834-1898"
"89460 : Hermes, Emil, 1847-1911;84097 : Hosius, Carl, 1866-1937"
"89459 : Gercke, Alfred, 1860-1922;89460 : Hermes, Emil, 1847-1911;89461 : Haase, Friedrich, 1808-1867;89695 : Heuse, Otto, 1902-;84097 : Hosius, Carl, 1866-1937"
"89461 : Haase, Friedrich, 1808-1867"
"89459 : Gercke, Alfred, 1860-1922;89460 : Hermes, Emil, 1847-1911;89461 : Haase, Friedrich, 1808-1867;84092 : Hense, Otto, 1845-1931;84097 : Hosius, Carl, 1866-1937"
"89461 : Haase, Friedrich, 1808-1867"
"89461 : Haase, Friedrich, 1808-1867"
"89459 : Gercke, Alfred, 1860-1922;89460 : Hermes, Emil, 1847-1911;89461 : Haase, Friedrich, 1808-1867;84092 : Hense, Otto, 1845-1931;84097 : Hosius, Carl, 1866-1937"
"89699 : Rossbach, Otto, 1858-1931"
"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"
"89438 : Garrod, H. W. (Heathcote William), 1878-1960;89459 : Gercke, Alfred, 1860-1922"
"89459 : Gercke, Alfred, 1860-1922;89460 : Hermes, Emil, 1847-1911;89461 : Haase, Friedrich, 1808-1867;84092 : Hense, Otto, 1845-1931;84097 : Hosius, Carl, 1866-1937"
"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"
"89694 : Gundermann, Gotthold, 1856-1921"
"89560 : Halm, Karl, 1809-1882"
"84104 : Kübler, Bernhard, 1859-1940;89616 : Seckel, Emil, 1864-1924"
"89692 : Bremer, F. P. (Franz Peter), 1832-"
"91883 : Sittl, Karl, 1862-1899"
"89536 : Ludwig, Ernst, 1845-1912"
"89536 : Ludwig, Ernst, 1845-1912"
"89536 : Ludwig, Ernst, 1845-1912"
"91854 : Meyer, Wilhelm, 1845-1917"
""
"84054 : Dinter, Bernard"
"84054 : Dinter, Bernard"
"84190 : Wölfflin, Eduard von, 1831-1908;84104 : Kübler, Bernhard, 1859-1940"
"84190 : Wölfflin, Eduard von, 1831-1908;84104 : Kübler, Bernhard, 1859-1940"
""
"84104 : Kübler, Bernhard, 1859-1940"
""
"84127 : Müller, Lucian, 1836-1898"
"89548 : Boer, Ae.;89549 : Boll, Franz, 1867-1924;84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928"
"89531 : Koch, Julius, 1866-"
"89531 : Koch, Julius, 1866-"
""
"84045 : Baehrens, Emil, 1848-1888"
"84127 : Müller, Lucian, 1836-1898"
""
""
"84127 : Müller, Lucian, 1836-1898"
"84133 : Plasberg, Otto, 1869-1924;89541 : Simbeck, Karl, 1882-1944"
"84059 : Eussner, Adam, 1844-"
"84127 : Müller, Lucian, 1836-1898"
"89602 : Hultsch, Fridericus (Friedrich Otto), 1833-1906"
"91731 : Frick, Karl, 1848-"
""
"84059 : Eussner, Adam, 1844-"
"84140 : Rose, Valentin, 1829-1916"
""
""
""
"84127 : Müller, Lucian, 1836-1898"
"89531 : Koch, Julius, 1866-"
"84127 : Müller, Lucian, 1836-1898"
""
"84186 : Vollmer, Friedrich, 1867-1923"
"84127 : Müller, Lucian, 1836-1898"
""
"84116 : Lehnert, Georg, 1871-"
"89558 : Ofenloch, Ernest, 1884-"
"89546 : Beck, J. W. (Jan Wibertus)"
"84120 : Marold, Karl"
"89560 : Halm, Karl, 1809-1882"
"89560 : Halm, Karl, 1809-1882"
"84138 : Ritschl, Friedrich Wilhelm, 1806-1876;84136 : Reifferscheid, August, 1835-1887"
"84099 : Ihm, Max, 1863-1909"
"84099 : Ihm, Max, 1863-1909"
"84049 : Buecheler, Franz, 1837-1908;84137 : Riese, Alexander, 1840-1922"
"84091 : Helm, Rudolf Wilhelm Oskar, 1872-1966"
"84142 : Roth, Karl Ludwig, 1790-1868"
"84142 : Roth, Karl Ludwig, 1790-1868"
""
"84142 : Roth, Karl Ludwig, 1790-1868"
"84142 : Roth, Karl Ludwig, 1790-1868"
"84142 : Roth, Karl Ludwig, 1790-1868"
""
"84142 : Roth, Karl Ludwig, 1790-1868"
"84138: Ritschl, Friedrich Wilhelm, 1806-1876;84136: Reifferscheid, August, 1835-1887"
""
"84138 : Ritschl, Friedrich Wilhelm, 1806-1876;84136: Reifferscheid, August, 1835-1887"
""
"91894 : Zangemeister, Karl Friedrich Wilhelm, 1837-1902"
"91830 : Jahn, Johann Christian, 1797-1847"
"84127 : Müller, Lucian, 1836-1898"
"91813 : Güthling, Otto, 1853-1931"
"91713 : 91713 : Ribbeck, Otto, 1827-1898"
"84127 : Müller, Lucian, 1836-1898"
"91831 : Janell, Walther, 1877-1932;91713 : Ribbeck, Otto, 1827-1898"
"91713 : Ribbeck, Otto, 1827-1898"
"91894 : Zangemeister, Karl Friedrich Wilhelm, 1837-1902"
"84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928"
"89679 : Fickelscherer, Martin"
"84174 : Schmitt, Johann Christoph"
"84127 : Müller, Lucian, 1836-1898"
"91894 : Zangemeister, Karl Friedrich Wilhelm, 1837-1902"
"91813 : Güthling, Otto, 1853-1931"
"91713 : Ribbeck, Otto, 1827-1898"
"91713 : Ribbeck, Otto, 1827-1898"
"84127 : Müller, Lucian, 1836-1898"
"91813 : Güthling, Otto, 1853-1931"
"84127 : Müller, Lucian, 1836-1898"
"91713 : Ribbeck, Otto, 1827-1898"
"84099 : Ihm, Max, 1863-1909"
"91713 : Ribbeck, Otto, 1827-1898"
"89684: Merkel, Rudolf, 1811-1885"
"89684: Merkel, Rudolf, 1811-1885"
"91728 : Ehwald, Rudolf, 1847-1927;89684 : Merkel, Rudolf, 1811-1885"
"89571 : Fleckeisen, Alfred, 1820-1899"
"89571 : Fleckeisen, Alfred, 1820-1899"
"91835 : Klotz, Alfred, 1874-1956"
"89571 : Fleckeisen, Alfred, 1820-1899"
"89571 : Fleckeisen, Alfred, 1820-1899"
"89571 : Fleckeisen, Alfred, 1820-1899"
"89571 : Fleckeisen, Alfred, 1820-1899"
"91835 : Klotz, Alfred, 1874-1956"
"89684 : Merkel, Rudolf, 1811-1885;91728 : Ehwald, Rudolf, 1847-1927"
"91728 : Ehwald, Rudolf, 1847-1927;89684 : Merkel, Rudolf, 1811-1885"
"91726 : Kohlmann, Philipp, 1842-1889"
"89571 : Fleckeisen, Alfred, 1820-1899"
"91728 : Ehwald, Rudolf, 1847-1927;89684 : Merkel, Rudolf, 1811-1885"
"84117 : Lommatzsch, Ernst, 1871-1949"
"89571 : Fleckeisen, Alfred, 1820-1899"
"91728 : Ehwald, Rudolf, 1847-1927;89684 : Merkel, Rudolf, 1811-1885"
"89684 : Merkel, Rudolf, 1811-1885"
"91728 : Ehwald, Rudolf, 1847-1927;89684: Merkel, Rudolf, 1811-1885"
"91728 : Ehwald, Rudolf, 1847-1927;89684 : Merkel, Rudolf, 1811-1885"
"91835 : Klotz, Alfred, 1874-1956"
"91726 : Kohlmann, Philipp, 1842-1889;84045 : Baehrens, Emil, 1848-1888"
"89530 : Jahnke, Richard, 1868-1933;Kohlmann, Philipp, 1842-1889;84045 : Baehrens, Emil, 1848-1888"
"89571 : Fleckeisen, Alfred, 1820-1899"
"91728 : Ehwald, Rudolf, 1847-1927;89684 : Merkel, Rudolf, 1811-1885"
"89571 : Fleckeisen, Alfred, 1820-1899"
""
""
"84127 : Müller, Lucian, 1836-1898"
"84174 : Schmitt, Johann Christoph"
"84177 : Schöne, Richard, 1840-1922"
"84098 : Hug, Arnold, 1832-1895"
"84189 : Wessner, Paul, 1870-1933"
"84189 : Wessner, Paul, 1870-1933"
""
"84133 : Plasberg, Otto, 1869-1924"
"89575 : Klotz, Reinhold, 1807-1870"
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84061 : Friedersdorff, F. (Franz), 1846-1911?;84126 : Müller, H. J.;84118 : Luterbacher, Franz, 1850-1924;84190 : Wölfflin, Eduard von, 1831-1908;84128 : Müller, Moritz, 1854-"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"84095 : Hertz, Martin"
"84097 : Hosius, Carl, 1866-1937;84095 : Hertz, Martin"
"89575 : Klotz, Reinhold, 1807-1870"
"91713 : Ribbeck, Otto, 1827-1898"
"91813 : Güthling, Otto, 1853-1931"
"84099 : Ihm, Max, 1863-1909"
"89530 : Jahnke, Richard, 1868-1933;Kohlmann, Philipp, 1842-1889;91835 : Klotz, Alfred, 1874-1956;84045 : Baehrens, Emil, 1848-1888"
""
""
""
"89605 : Knöll, Pius"
"91877 : Schlee, Friedrich, 1854-1913"
"84108 : Keil, Heinrich, 1822-1894"
"84116 : Lehnert, Georg, 1871-"
"89551 : Dombart, Bernhard, 1832-1907"
"91713 : Ribbeck, Otto, 1827-1898"
"89605 : Knöll, Pius"
"89551 : Dombart, Bernhard, 1832-1907"
"91866 : Rabe, Hugo, 1867-1932"
"91818 : Helmreich, Georg, 1849-1921"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"91713 : Ribbeck, Otto, 1827-1898"
"91818 : Helmreich, Georg, 1849-1921"
"91806 : Fox, Wilhelm, 1833-1925"
"91806 : Fox, Wilhelm, 1833-1925"
"84108 : Keil, Heinrich, 1822-1894"
"84092 : Hense, Otto, 1845-1931"
"91789 : Breysig, Alfred August Bernhard, 1831-1901"
"89551 : Dombart, Bernhard, 1832-1907"
"89551 : Dombart, Bernhard, 1832-1907"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"91824 : Hildebrandt, Paul, 18..-19.."
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903;Friedrich, Wilhelm"
"84116 : Lehnert, Georg, 1871-"
"91817 : Hedicke, Edmund, 1840-"
"91878 : Schmid, Theodor, 1798-1877;Jahn, Johann Christian"
"91817 : Hedicke, Edmund, 1840-"
"84186 : Vollmer, Friedrich, 1867-1923"
"84127 : Müller, Lucian, 1836-1898"
"91830 : Jahn, Johann Christian, 1797-1847"
"89601 : Holder, Alfred, 1840-1916;Keller, Otto, 1838-1927"
"89594 : Foss, Heinrich Eduard, 1805-1875"
"84127 : Müller, Lucian, 1836-1898"
"84141 : Rossbach, August, 1823-1898"
"84045 : Baehrens, Emil, 1848-1888"
"84186 : Vollmer, Friedrich, 1867-1923"
"84045 : Baehrens, Emil, 1848-1888"
"91834 : Keller, Otto, 1838-1927"
"84127 : Müller, Lucian, 1836-1898"
"84127 : Müller, Lucian, 1836-1898"
"84127 : Müller, Lucian, 1836-1898"
"91888 : Vogel, Theodor, 1836-1912"
"84186 : Vollmer, Friedrich, 1867-1923"
"84142 : Roth, Karl Ludwig, 1790-1868"
"84190 : Wölfflin, Eduard von, 1831-1908"
"91875 : Schermann, Theodor, 1878-1922"
"91793 : Claussen, Johannes Diederich Detlef, 1849-1929"
"91834 : Keller, Otto, 1838-1927;89601 : Holder, Alfred, 1840-1916"
"84127 : Müller, Lucian, 1836-1898"
"91840 : Krüger, Gustav, 1837-1912"
"84127 : Müller, Lucian, 1836-1898"
"91817 : Hedicke, Edmund, 1840-"
"84127 : Müller, Lucian, 1836-1898"
"84127 : Müller, Lucian, 1836-1898"
"91888 : Vogel, Theodor, 1836-1912"
"84141 : Rossbach, August, 1823-1898"
"84174 : Schmitt, Johann Christoph"
"89612 : Reichardt, Walther, 1869-"
"89575 : Klotz, Reinhold, 1807-1870"
""
""
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"84103 : Kiessling, Adolf, 1837-1892"
