Ed1;Ed2;2;3;4;5
"91820 : Heraeus, W. (Wilhelm), 1862-1938;84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84086 : Friedlein, Gottfried, 1828-1875"
"89594 : Foss, Heinrich Eduard, 1805-1875"
"89594 : Foss, Heinrich Eduard, 1805-1875"
""
"89592 : Daremberg, Charles, 1817-1872"
"89592 : Daremberg, Charles, 1817-1872"
"91876 : Schiche, Theodor"
"89589 : Ziegler, Konrat, 1884-1974"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"84191 : Zachariä von Lingenthal, Karl Eduard, 1812-1894"
""
"89551 : Dombart, Bernhard, 1832-1907"
"91731 : Frick, Karl, 1848-"
"84053 : Dietsch, Heinrich Rudolf, 1814-1875"
""
""
""
"89578 : Meister, Ferdinand Otto, 1828-1915"
"84099 : Ihm, Max, 1863-1909"
"91814 : Häckermann, Adolf 1819-"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"84094 : Hermann, Karl Friedrich, 1804-1855"
"84094 : Hermann, Karl Friedrich, 1804-1855"
""
"91845 : Löwe, Gustav, 1852-1883;84089 : Goetz, Georg, 1849-1932"
"89467 : Lindsay, W. M. (Wallace Martin), 1858-1937;84189 : Wessner, Paul, 1870-1933;91820 : Heraeus, W. (Wilhelm), 1862-1938;89694 : Gundermann, Gotthold, 1856-1921;91845 : Löwe, Gustav, 1852-1883;84089 : Goetz, Georg, 1849-1932"
"91885 : Thulin, Carl, 1871-1921"
"89560 : Halm, Karl, 1809-1882"
"89560 : Halm, Karl, 1809-1882"
"89560 : Halm, Karl, 1809-1882"
""
"89560 : Halm, Karl, 1809-1882"
"91820 : Heraeus, W. (Wilhelm), 1862-1938;Heraeus, Carl (Karl Jesaias), 1818-1891"
"89560 : Halm, Karl, 1809-1882"
"89571 : Fleckeisen, Alfred, 1820-1899;89560 : Halm, Karl, 1809-1882"
""
"89560 : Halm, Karl, 1809-1882"
"89560 : Halm, Karl, 1809-1882;89571 : Fleckeisen, Alfred, 1820-1899"
""
"84053 : Dietsch, Heinrich Rudolf, 1814-1875"
"89560 : Halm, Karl, 1809-1882"
"91818 : Helmreich, Georg, 1849-1921"
"89605 : Knöll, Pius"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"89571 : Fleckeisen, Alfred, 1820-1899"
"89571 : Fleckeisen, Alfred, 1820-1899"
""
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"89571 : Fleckeisen, Alfred, 1820-1899"
"89530 : Jahnke, Richard, 1868-1933"
"84138 : Ritschl, Friedrich Wilhelm, 1806-1876"
"89571 : Fleckeisen, Alfred, 1820-1899"
"89571 : Fleckeisen, Alfred, 1820-1899"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"84059 : Eussner, Adam, 1844-"
"84053 : Dietsch, Heinrich Rudolf, 1814-1875"
"84059 : Eussner, Adam, 1844-"
""
""
"84059 : Eussner, Adam, 1844-"
""
"89546 : Beck, J. W. (Jan Wibertus)"
""
"84121 : Mayhoff, Karl, 1841-1914;84101 : Jan, Ludwig von 1807-1869"
"84101 : Jan, Ludwig von 1807-1869"
""
"84121 : Mayhoff, Karl, 1841-1914"
"84121 : Mayhoff, Karl, 1841-1914;84101 : Jan, Ludwig von 1807-1869"
"84121 : Mayhoff, Karl, 1841-1914;84101 : Jan, Ludwig von 1807-1869"
"84108 : Keil, Heinrich, 1822-1894"
"84105 : Kukula, R. C. (Richard Cornelius), 1862-1919"
"84121 : Mayhoff, Karl, 1841-1914;84101 : Jan, Ludwig von 1807-1869"
"84108 : Keil, Heinrich, 1822-1894"
""
"84092 : Hense, Otto, 1845-1931"
"84190 : Wölfflin, Eduard von, 1831-1908;84104 : Kübler, Bernhard, 1859-1940"
"84143 : Rühl, Franz, 1845-1916"
"84190 : Wölfflin, Eduard von, 1831-1908"
"84134 : Peiper, Rudolf, 1834-1898"
"84134 : Peiper, Rudolf, 1834-1898"
"84106 : Heidenhain, Friedrich Jakob, 1845-1912"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"89577 : Kramer, Otto, 1887-"
"84183 : Thomas, Paul, 1852-1937"
"84183 : Thomas, Paul, 1852-1937;84091 : Helm, Rudolf Wilhelm Oskar, 1872-1966"
"84094 : Hermann, Karl Friedrich, 1804-1855"
""
"84117 : Lommatzsch, Ernst, 1871-1949;84049 : Buecheler, Franz, 1837-1908;84137 : Riese, Alexander, 1840-1922"
"84137 : Riese, Alexander, 1840-1922;84049 : Buecheler, Franz, 1837-1908"
"84049 : Buecheler, Franz, 1837-1908;84137 : Riese, Alexander, 1840-1922"
"84137 : Riese, Alexander, 1840-1922;84049 : Buecheler, Franz, 1837-1908"
"84117 : Lommatzsch, Ernst, 1871-1949;84137 : Riese, Alexander, 1840-1922;84049 : Buecheler, Franz, 1837-1908"
"84179 : Stegmann, Carl"
"84103 : Kiessling, Adolf, 1837-1892"
"84086 : Friedlein, Gottfried, 1828-1875"
"84123 : Meiser, Karl, 1843-1912"
"84123 : Meiser, Karl, 1843-1912"
"84087 : Gardthausen, V. (Victor), 1843-1928"
"84087 : Gardthausen, V. (Victor), 1843-1928"
"84127 : Müller, Lucian, 1836-1898"
"84127 : Müller, Lucian, 1836-1898"
"84141 : Rossbach, August, 1823-1898"
"84127 : Müller, Lucian, 1836-1898"
"89589 : Ziegler, Konrat, 1884-1974;89582 : Skutsch, Franz, 1865-1912;91837 : Kroll, Wilhelm, 1869-1939"
"84104 : Kübler, Bernhard, 1859-1940;Pseudo-Callisthenes"
"89560 : Halm, Karl, 1809-1882"
"89589 : Ziegler, Konrat, 1884-1974"
""
"91866 : Rabe, Hugo, 1867-1932"
"Gneist, Rudolph, 1816-1895."
"91812 : Gneist, Rudolph, 1816-1895"
"89691 : Bonnell, Eduard, 1802-1877"
"89691 : Bonnell, Eduard, 1802-1877"
"89691 : Bonnell, Eduard, 1802-1877"
"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"
"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"
"89690 : Gemoll, Wilhelm, 1850-1934"
"89700 : Strecker, Karl, 1861-1945"
"89672 : Lehnerdt, Maximilian 1861-1945?"
"91862 : Peter, Hermann, 1837-1914"
"91888 : Vogel, Theodor, 1836-1912"
"91888 : Vogel, Theodor, 1836-1912"
"91833 : Kaiser, Paul, 1852-1917"
"91821 : Herding, Wilhelm"
"91821 : Herding, Wilhelm"
"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"
"91821 : Herding, Wilhelm"
"89672 : Lehnerdt, Maximilian 1861-1945?"
"89682 : Lohmeyer, Carl Friedrich Wilhelm, 1868-"
"89682 : Lohmeyer, Carl Friedrich Wilhelm, 1868-"
""
"89593 : Flemisch, Michael, 1873-"
"89593 : Flemisch, Michael, 1873-"
"84108 : Keil, Heinrich, 1822-1894;Hagen, Hermann, 1844-1898"
"89680 : Funaioli, Gino, 1878-1958"
"89680 : Funaioli, Gino, 1878-1958"
"91789 : Breysig, Alfred August Bernhard, 1831-1901"
"89560 : Halm, Karl, 1809-1882"
"89560 : Halm, Karl, 1809-1882;Andresen, Georg, 1845-"
"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"
"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"
"84104 : Kübler, Bernhard, 1859-1940;89616 : Seckel, Emil, 1864-1924;89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"
"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886;84104 : Kübler, Bernhard, 1859-1940;89616 : Seckel, Emil, 1864-1924"
"91838 : Krueger, Paul, 1840-1926"
"89607 : Lang, Carl, 1841-"
"89601 : Holder, Alfred, 1840-1916"
"89684: Merkel, Rudolf, 1811-1885"
"89560 : Halm, Karl, 1809-1882"
"89675: Schullian, Dorothy M. (Dorothy May), 1906-1989;84102 : Kempf, Carolus, 1819-1894"
"84053 : Dietsch, Heinrich Rudolf, 1814-1875;89602 : Hultsch, Fridericus (Friedrich Otto), 1833-1906"
"84053 : Dietsch, Heinrich Rudolf, 1814-1875;84046 : Baumgarten-Crusius, Detlev Carl Wilhelm, 1786-1845"
"84143 : Rühl, Franz, 1845-1916"
"89591 : Carter, Jesse Benedict, 1872-1917"
"89679 : Fickelscherer, Martin"
"84053 : Dietsch, Heinrich Rudolf, 1814-1875"
"84175 : Schneidewin, Friedrich Wilhelm, 1810-1856"
"89578 : Meister, Ferdinand Otto, 1828-1915"
"84127 : Müller, Lucian, 1836-1898"
"84140 : Rose, Valentin, 1829-1916"
""
""
"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"
"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"
"84117 : Lommatzsch, Ernst, 1871-1949"
""
"89685 : Nauck, C. W. (Carl Wilhelm), 1813-;Krüger, G. T. A. (Georg Theodor August), 1793-1873"
"84134 : Peiper, Rudolf, 1834-1898"
"89467 : Lindsay, W. M. (Wallace Martin), 1858-1937;89677 : Thewrewk, Emil, Ponori, 1838-1917"
""
"84127 : Müller, Lucian, 1836-1898"
""
"91893 : Wesenberg, Albert Sadolin, 1804-1876"
"91818 : Helmreich, Georg, 1849-1921"
"91818 : Helmreich, Georg, 1849-1921"
"91803 : Eyssenhardt, Franz, 1838-1901"
"89461 : Haase, Friedrich, 1808-1867"
"89461 : Haase, Friedrich, 1808-1867"
"89461 : Haase, Friedrich, 1808-1867"
""
"91810 : Gilbert, Walther, 1851-"
"91810 : Gilbert, Walther, 1851-"
"91810 : Gilbert, Walther, 1851-"
"91810 : Gilbert, Walther, 1851-"
"84175 : Schneidewin, Friedrich Wilhelm, 1810-1856"
"84175 : Schneidewin, Friedrich Wilhelm, 1810-1856"
"84175 : Schneidewin, Friedrich Wilhelm, 1810-1856"
"91808 : Gast, Ernst-Reinhard, 1842-1904"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89575 : Klotz, Reinhold, 1807-1870"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"91844 : La Sale, Antoine de, 1385?-1461?;91836 : Knoellinger, Hermann, 1883-1914;89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"91893 : Wesenberg, Albert Sadolin, 1804-1876;89575 : Klotz, Reinhold, 1807-1870"
"89699 : Rossbach, Otto, 1858-1931"
"91807 : Frey, Joseph, 1834-1910"
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
""
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"91820 : Heraeus, W. (Wilhelm), 1862-1938;84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84128 : Müller, Moritz, 1854-;84187 : Weissenborn, Wilhelm, 1803-1878"
"84187 : Weissenborn, Wilhelm, 1803-1878"
"84187 : Weissenborn, Wilhelm, 1803-1878"
"84187 : Weissenborn, Wilhelm, 1803-1878"
"84128 : Müller, Moritz, 1854-"
"84127 : Müller, Lucian, 1836-1898"
"91791 : Brummer, Jacob;91809 : Georges, Heinrich, 1852-1921"
"89698 : Richter, Gustav, 1838-1904;84134 : Peiper, Rudolf, 1834-1898"
"89698 : Richter, Gustav, 1838-1904;84134 : Peiper, Rudolf, 1834-1898"
"84107 : Jeep, Justus Wilhelm Linde, 1799-1884"
"91852 : Merzdorf, J. F. L. Theodor (Johann Friedrich Ludwig Theodor), 1812-1877"
"91852 : Merzdorf, J. F. L. Theodor (Johann Friedrich Ludwig Theodor), 1812-1877"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89560 : Halm, Karl, 1809-1882"
"84102 : Kempf, Carolus, 1819-1894"
"84102 : Kempf, Carolus, 1819-1894"
"84141 : Rossbach, August, 1823-1898"
"91891 : Weber, Ernst, 1873;Thederingus, Hermann;Gruterus, Janus, 1560-1627;89796 : Melissus, Paulus, 1539-1602;71395 : Hessus, Helius Eobanus, 1488-1540;91853 : Meurer, Wolfgang, 1513-1585"
"91842 : Künstle, Karl, 1859-1932"
"89560 : Halm, Karl, 1809-1882"
"91791 : Brummer, Jacob"
""
"84140 : Rose, Valentin, 1829-1916"
""
"91779 : Baehrens, W. A. (Willem Adolf), 1885-1929;84045 : Baehrens, Emil, 1848-1888"
"84045 : Baehrens, Emil, 1848-1888"
""
""
""
"91835 : Klotz, Alfred, 1874-1956"
"89571 : Fleckeisen, Alfred, 1820-1899"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"84138 : Ritschl, Friedrich Wilhelm, 1806-1876;89571 : Fleckeisen, Alfred, 1820-1899"
"91713 : Ribbeck, Otto, 1827-1898"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"84138 : Ritschl, Friedrich Wilhelm, 1806-1876"
"84089 : Goetz, Georg, 1849-1932;84176 : Schöll, Fritz, 1850-1919"
"84176 : Schöll, Fritz, 1850-1919;84089 : Goetz, Georg, 1849-1932"
"89571 : Fleckeisen, Alfred, 1820-1899"
"91790 : Brieger, Adolf, 1832-1912"
"91790 : Brieger, Adolf, 1832-1912"
"91835 : Klotz, Alfred, 1874-1956"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"91862 : Peter, Hermann, 1837-1914"
"91826 : Hohl, Ernst, 1886-1957"
"91862 : Peter, Hermann, 1837-1914"
"84097 : Hosius, Carl, 1866-1937"
"91848 : Manitius, Max, 1858-1933"
"89467 : Lindsay, W. M. (Wallace Martin), 1858-1937;89677 : Thewrewk, Emil, Ponori, 1838-1917"
"91780 : Bauer, Ludwig, active 1883-1892"
"84045 : Baehrens, Emil, 1848-1888"
"84186 : Vollmer, Friedrich, 1867-1923"
"89694 : Gundermann, Gotthold, 1856-1921"
"91836 : Knoellinger, Hermann, 1883-1914"
"91785 : Bernays, Jacob, 1824-1881"
"91785 : Bernays, Jacob, 1824-1881"
"91785 : Bernays, Jacob, 1824-1881"
"91790 : Brieger, Adolf, 1832-1912"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"91835 : Klotz, Alfred, 1874-1956"
"84103 : Kiessling, Adolf, 1837-1892"
"89684 : Merkel, Rudolf, 1811-1885"
"91882 : Siebelis, Johannes, 1817-1867;91865 : Polle, Friedrich, 1830-1902"
"89684 : Merkel, Rudolf, 1811-1885"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
"84174 : Schmitt, Johann Christoph"
"91835 : Klotz, Alfred, 1874-1956;89530 : Jahnke, Richard, 1868-1933"
"89601 : Holder, Alfred, 1840-1916;91834 : Keller, Otto, 1838-1927"
"89459 : Gercke, Alfred, 1860-1922;89460 : Hermes, Emil, 1847-1911;89461 : Haase, Friedrich, 1808-1867;84092 : Hense, Otto, 1845-1931;84097 : Hosius, Carl, 1866-1937"
""
""
"89560 : Halm, Karl, 1809-1882"
""
"89461 : Haase, Friedrich, 1808-1867"
"84183 : Thomas, Paul, 1852-1937;89562 : Helm, Rudolf, 1874-1964"
"89461 : Haase, Friedrich, 1808-1867"
"84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928"
"91830 : Jahn, Johann Christian, 1797-1847"
"91827 : Huemer, Johann, 1849-1915"
"91713 : Ribbeck, Otto, 1827-1898"
"91884 : Swoboda, Antonius, 1865-1928"
"91816 : Harster, Wilhelm, 1846-1901"
"91816 : Harster, Wilhelm, 1846-1901"
"91860 : Onions, John Henry, 1852-1889;89467 : Lindsay, W. M. (Wallace Martin), 1858-1937"
"91860 : Onions, John Henry, 1852-1889;89467 : Lindsay, W. M. (Wallace Martin), 1858-1937"
"84121 : Mayhoff, Karl, 1841-1914;84101 : Jan, Ludwig von 1807-1869"
"91713 : Ribbeck, Otto, 1827-1898"
"84121 : Mayhoff, Karl, 1841-1914"
"84101 : Jan, Ludwig von 1807-1869;84121 : Mayhoff, Karl, 1841-1914"
"89602 : Hultsch, Fridericus (Friedrich Otto), 1833-1906"
"91803 : Eyssenhardt, Franz, 1838-1901"
"91803 : Eyssenhardt, Franz, 1838-1901"
"91830 : Jahn, Johann Christian, 1797-1847"
"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903"
