,Ed1,Ed2,2,3,4,5
0,"84185: Vliet, Joannes van der, 1847-1902",,,,,
1,"84091 : Helm, Rudolf Wilhelm Oskar, 1872-1966",,,,,
2,"84185: Vliet, Joannes van der, 1847-1902",,,,,
3,"84091 : Helm, Rudolf Wilhelm Oskar, 1872-1966",,,,,
4,,,,,,
5,"84183 : Thomas, Paul, 1852-1937","84091 : Helm, Rudolf Wilhelm Oskar, 1872-1966",,,,
6,"89602 : Hultsch, Fridericus (Friedrich Otto), 1833-1906",,,,,
7,"84053 : Dietsch, Heinrich Rudolf, 1814-1875","84046 : Baumgarten-Crusius, Detlev Carl Wilhelm, 1786-1845",,,,
8,"84053 : Dietsch, Heinrich Rudolf, 1814-1875","84046 : Baumgarten-Crusius, Detlev Carl Wilhelm, 1786-1845",,,,
9,,,,,,
10,"84127 : Müller, Lucian, 1836-1898",,,,,
11,"91810 : Gilbert, Walther, 1851-",,,,,
12,,,,,,
13,"91864 : Pichlmayr, Franz, 1861-1926",,,,,
14,,,,,,
15,,,,,,
16,"91789 : Breysig, Alfred August Bernhard, 1831-1901",,,,,
17,"89563 : Mohr, Paul",,,,,
18,,,,,,
19,,,,,,
20,,,,,,
21,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
22,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
23,"84045 : Baehrens, Emil, 1848-1888",,,,,
24,"89607 : Lang, Carl, 1841-",,,,,
25,"91713 : 91713 : Ribbeck, Otto, 1827-1898",,,,,
26,"84054 : Dinter, Bernard",,,,,
27,"84054 : Dinter, Bernard",,,,,
28,,,,,,
29,,,,,,
30,"84104 : Kübler, Bernhard, 1859-1940",,,,,
31,"84190: Wölfflin, Eduard von, 1831-1908","84104 : Kübler, Bernhard, 1859-1940",,,,
32,"84190 : Wölfflin, Eduard von, 1831-1908","84104 : Kübler, Bernhard, 1859-1940",,,,
33,"84125 : Miodoński, Adam Stefan, 1861-1913","84190 : Wölfflin, Eduard von, 1831-1908",,,,
34,,,,,,
35,"84108 : Keil, Heinrich, 1822-1894",,,,,
36,"84089 : Goetz, Georg, 1849-1932",,,,,
37,"91869 : Ranke, Friedrich, 1882-1950",,,,,
38,"91796 : Dederich, Andreas, 1804-",,,,,
39,"89694 : Gundermann, Gotthold, 1856-1921",,,,,
40,"91731 : Frick, Karl, 1848-",,,,,
41,"89461 : Haase, Friedrich, 1808-1867",,,,,
42,"84186 : Vollmer, Friedrich, 1867-1923","84088 : Giarratano, Caesar, 1880-",,,,
43,"91844 : La Sale, Antoine de, 1385?-1461?","91836 : Knoellinger, Hermann, 1883-1914","91797 : Derz, Friedrich W.","89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,
44,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
45,"91893 : Wesenberg, Albert Sadolin, 1804-1876","89575 : Klotz, Reinhold, 1807-1870",,,,
46,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
47,"89575 : Klotz, Reinhold, 1807-1870",,,,,
48,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
49,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
50,"84053 : Dietsch, Heinrich Rudolf, 1814-1875","89575 : Klotz, Reinhold, 1807-1870",,,,
51,"89575 : Klotz, Reinhold, 1807-1870","84053 : Dietsch, Heinrich Rudolf, 1814-1875",,,,
52,"91836 : Knoellinger, Hermann, 1883-1914",,,,,
53,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
54,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
55,"89575 : Klotz, Reinhold, 1807-1870",,,,,
56,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
57,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
58,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
59,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
60,"91876 : Schiche, Theodor",,,,,
61,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
62,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
63,"91849 : Meissner, Carl, 1830-",,,,,
64,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
65,"91835 : Klotz, Alfred, 1874-1956",,,,,
66,"89684 : Merkel, Rudolf, 1811-1885","91728 : Ehwald, Rudolf, 1847-1927",,,,
67,"84127 : Müller, Lucian, 1836-1898",,,,,
68,"84186 : Vollmer, Friedrich, 1867-1923",,,,,
69,"89575 : Klotz, Reinhold, 1807-1870","91844 : La Sale, Antoine de, 1385?-1461?","91836 : Knoellinger, Hermann, 1883-1914","89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,
70,"89459 : Gercke, Alfred, 1860-1922","89460 : Hermes, Emil, 1847-1911","89461 : Haase, Friedrich, 1808-1867","89695 : Heuse, Otto, 1902-","84097 : Hosius, Carl, 1866-1937",
71,"89460 : Hermes, Emil, 1847-1911",,,,,
72,"84104 : Kübler, Bernhard, 1859-1940","89616 : Seckel, Emil, 1864-1924",,,,
73,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886","84104 : Kübler, Bernhard, 1859-1940","89616 : Seckel, Emil, 1864-1924",,,
74,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
75,"84127 : Müller, Lucian, 1836-1898",,,,,
76,"84121 : Mayhoff, Karl, 1841-1914","84101 : Jan, Ludwig von 1807-1869",,,,
77,"89685 : Nauck, C. W. (Carl Wilhelm), 1813-",,,,,
78,"84089 : Goetz, Georg, 1849-1932","84108 : Keil, Heinrich, 1822-1894",,,,
79,"84108 : Keil, Heinrich, 1822-1894",,,,,
80,"84108 : Keil, Heinrich, 1822-1894",,,,,
81,"91841 : Krumbiegel, Richard, 1867-","84108 : Keil, Heinrich, 1822-1894",,,,
82,"84108 : Keil, Heinrich, 1822-1894",,,,,
83,"91787 : Boenig, Hermann, 1860-",,,,,
84,"84045 : Baehrens, Emil, 1848-1888",,,,,
85,"84045 : Baehrens, Emil, 1848-1888",,,,,
86,"91890 : Waltzing, Jean Pierre, 1857-1929",,,,,
87,"91719 : Gutschmid, Alfred von, 1831-1887","84143 : Rühl, Franz, 1845-1916",,,,
88,"89560 : Halm, Karl, 1809-1882",,,,,
89,"89691 : Bonnell, Eduard, 1802-1877",,,,,
90,"89691 : Bonnell, Eduard, 1802-1877",,,,,
91,"89691 : Bonnell, Eduard, 1802-1877",,,,,
92,"91871 : Ritter, Constantin, 1859-1936",,,,,
93,"91867 : Radermacher, Ludwig, 1867-1952",,,,,
94,"91867 : Radermacher, Ludwig, 1867-1952",,,,,
95,"91807 : Frey, Joseph, 1834-1910",,,,,
96,"84097 : Hosius, Carl, 1866-1937",,,,,
97,"84097 : Hosius, Carl, 1866-1937",,,,,
98,"91798 : Deuerling, Andreas, 1838-1906",,,,,
99,"84185 : Vliet, Joannes van der, 1847-1902",,,,,
100,"84185: Vliet, Joannes van der, 1847-1902",,,,,
101,"89560 : Halm, Karl, 1809-1882",,,,,
102,"89560 : Halm, Karl, 1809-1882",,,,,
103,"89560 : Halm, Karl, 1809-1882",,,,,
104,"89560 : Halm, Karl, 1809-1882",,,,,
105,"91778 : Andresen, Georg, 1845-","89560 : Halm, Karl, 1809-1882",,,,
106,,,,,,
107,"84127 : Müller, Lucian, 1836-1898",,,,,
108,,,,,,
109,"89690 : Gemoll, Wilhelm, 1850-1934",,,,,
110,"89530 : Jahnke, Richard, 1868-1933",,,,,
111,"89460 : Hermes, Emil, 1847-1911",,,,,
112,"89698 : Richter, Gustav, 1838-1904","84134 : Peiper, Rudolf, 1834-1898",,,,
113,"89698 : Richter, Gustav, 1838-1904","84134 : Peiper, Rudolf, 1834-1898",,,,
114,"89698 : Richter, Gustav, 1838-1904","84134 : Peiper, Rudolf, 1834-1898",,,,
115,"89460 : Hermes, Emil, 1847-1911","84097 : Hosius, Carl, 1866-1937",,,,
116,"89459 : Gercke, Alfred, 1860-1922","89460 : Hermes, Emil, 1847-1911","89461 : Haase, Friedrich, 1808-1867","89695 : Heuse, Otto, 1902-","84097 : Hosius, Carl, 1866-1937",
117,"89461 : Haase, Friedrich, 1808-1867",,,,,
118,"89459 : Gercke, Alfred, 1860-1922","89460 : Hermes, Emil, 1847-1911","89461 : Haase, Friedrich, 1808-1867","84092 : Hense, Otto, 1845-1931","84097 : Hosius, Carl, 1866-1937",
119,"89461 : Haase, Friedrich, 1808-1867",,,,,
120,"89461 : Haase, Friedrich, 1808-1867",,,,,
121,"89459 : Gercke, Alfred, 1860-1922","89460 : Hermes, Emil, 1847-1911","89461 : Haase, Friedrich, 1808-1867","84092 : Hense, Otto, 1845-1931","84097 : Hosius, Carl, 1866-1937",
122,"89699 : Rossbach, Otto, 1858-1931",,,,,
123,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,
124,"89438 : Garrod, H. W. (Heathcote William), 1878-1960","89459 : Gercke, Alfred, 1860-1922",,,,
125,"89459 : Gercke, Alfred, 1860-1922","89460 : Hermes, Emil, 1847-1911","89461 : Haase, Friedrich, 1808-1867","84092 : Hense, Otto, 1845-1931","84097 : Hosius, Carl, 1866-1937",
126,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,
127,"89694 : Gundermann, Gotthold, 1856-1921",,,,,
128,"89560 : Halm, Karl, 1809-1882",,,,,
129,"84104 : Kübler, Bernhard, 1859-1940","89616 : Seckel, Emil, 1864-1924",,,,
130,"89692 : Bremer, F. P. (Franz Peter), 1832-",,,,,
131,"91883 : Sittl, Karl, 1862-1899",,,,,
132,"89536 : Ludwig, Ernst, 1845-1912",,,,,
133,"89536 : Ludwig, Ernst, 1845-1912",,,,,
134,"89536 : Ludwig, Ernst, 1845-1912",,,,,
135,"91854 : Meyer, Wilhelm, 1845-1917",,,,,
136,,,,,,
137,"84054 : Dinter, Bernard",,,,,
138,"84054 : Dinter, Bernard",,,,,
139,"84190 : Wölfflin, Eduard von, 1831-1908","84104 : Kübler, Bernhard, 1859-1940",,,,
140,"84190 : Wölfflin, Eduard von, 1831-1908","84104 : Kübler, Bernhard, 1859-1940",,,,
141,,,,,,
142,"84104 : Kübler, Bernhard, 1859-1940",,,,,
143,,,,,,
144,"84127 : Müller, Lucian, 1836-1898",,,,,
145,"89548 : Boer, Ae.","89549 : Boll, Franz, 1867-1924","84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928",,,
146,"89531 : Koch, Julius, 1866-",,,,,
147,"89531 : Koch, Julius, 1866-",,,,,
148,,,,,,
149,"84045 : Baehrens, Emil, 1848-1888",,,,,
150,"84127 : Müller, Lucian, 1836-1898",,,,,
151,,,,,,
152,,,,,,
153,"84127 : Müller, Lucian, 1836-1898",,,,,
154,"84133 : Plasberg, Otto, 1869-1924","89541 : Simbeck, Karl, 1882-1944",,,,
155,"84059 : Eussner, Adam, 1844-",,,,,
156,"84127 : Müller, Lucian, 1836-1898",,,,,
157,"89602 : Hultsch, Fridericus (Friedrich Otto), 1833-1906",,,,,
158,"91731 : Frick, Karl, 1848-",,,,,
159,,,,,,
160,"84059 : Eussner, Adam, 1844-",,,,,
161,"84140 : Rose, Valentin, 1829-1916",,,,,
162,,,,,,
163,,,,,,
164,,,,,,
165,"84127 : Müller, Lucian, 1836-1898",,,,,
166,"89531 : Koch, Julius, 1866-",,,,,
167,"84127 : Müller, Lucian, 1836-1898",,,,,
168,,,,,,
169,"84186 : Vollmer, Friedrich, 1867-1923",,,,,
170,"84127 : Müller, Lucian, 1836-1898",,,,,
171,,,,,,
172,"84116 : Lehnert, Georg, 1871-",,,,,
173,"89558 : Ofenloch, Ernest, 1884-",,,,,
174,"89546 : Beck, J. W. (Jan Wibertus)",,,,,
175,"84120 : Marold, Karl",,,,,
176,"89560 : Halm, Karl, 1809-1882",,,,,
177,"89560 : Halm, Karl, 1809-1882",,,,,
178,"84138 : Ritschl, Friedrich Wilhelm, 1806-1876","84136 : Reifferscheid, August, 1835-1887",,,,
179,"84099 : Ihm, Max, 1863-1909",,,,,
180,"84099 : Ihm, Max, 1863-1909",,,,,
181,"84049 : Buecheler, Franz, 1837-1908","84137 : Riese, Alexander, 1840-1922",,,,
182,"84091 : Helm, Rudolf Wilhelm Oskar, 1872-1966",,,,,
183,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,
184,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,
185,,,,,,
186,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,
187,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,
188,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,
189,,,,,,
190,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,
191,"84138: Ritschl, Friedrich Wilhelm, 1806-1876","84136: Reifferscheid, August, 1835-1887",,,,
192,,,,,,
193,"84138 : Ritschl, Friedrich Wilhelm, 1806-1876","84136: Reifferscheid, August, 1835-1887",,,,
194,,,,,,
195,"91894 : Zangemeister, Karl Friedrich Wilhelm, 1837-1902",,,,,
196,"91830 : Jahn, Johann Christian, 1797-1847",,,,,
197,"84127 : Müller, Lucian, 1836-1898",,,,,
198,"91813 : Güthling, Otto, 1853-1931",,,,,
199,"91713 : 91713 : Ribbeck, Otto, 1827-1898",,,,,
200,"84127 : Müller, Lucian, 1836-1898",,,,,
201,"91831 : Janell, Walther, 1877-1932","91713 : Ribbeck, Otto, 1827-1898",,,,
202,"91713 : Ribbeck, Otto, 1827-1898",,,,,
203,"91894 : Zangemeister, Karl Friedrich Wilhelm, 1837-1902",,,,,
204,"84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928",,,,,
205,"89679 : Fickelscherer, Martin",,,,,
206,"84174 : Schmitt, Johann Christoph",,,,,
207,"84127 : Müller, Lucian, 1836-1898",,,,,
208,"91894 : Zangemeister, Karl Friedrich Wilhelm, 1837-1902",,,,,
209,"91813 : Güthling, Otto, 1853-1931",,,,,
210,"91713 : Ribbeck, Otto, 1827-1898",,,,,
211,"91713 : Ribbeck, Otto, 1827-1898",,,,,
212,"84127 : Müller, Lucian, 1836-1898",,,,,
213,"91813 : Güthling, Otto, 1853-1931",,,,,
214,"84127 : Müller, Lucian, 1836-1898",,,,,
215,"91713 : Ribbeck, Otto, 1827-1898",,,,,
216,"84099 : Ihm, Max, 1863-1909",,,,,
217,"91713 : Ribbeck, Otto, 1827-1898",,,,,
218,"89684: Merkel, Rudolf, 1811-1885",,,,,
219,"89684: Merkel, Rudolf, 1811-1885",,,,,
220,"91728 : Ehwald, Rudolf, 1847-1927","89684 : Merkel, Rudolf, 1811-1885",,,,
221,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
222,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
223,"91835 : Klotz, Alfred, 1874-1956",,,,,
224,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
225,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
226,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
227,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
228,"91835 : Klotz, Alfred, 1874-1956",,,,,
229,"89684 : Merkel, Rudolf, 1811-1885","91728 : Ehwald, Rudolf, 1847-1927",,,,
230,"91728 : Ehwald, Rudolf, 1847-1927","89684 : Merkel, Rudolf, 1811-1885",,,,
231,"91726 : Kohlmann, Philipp, 1842-1889",,,,,
232,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
233,"91728 : Ehwald, Rudolf, 1847-1927","89684 : Merkel, Rudolf, 1811-1885",,,,
234,"84117 : Lommatzsch, Ernst, 1871-1949",,,,,
235,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
236,"91728 : Ehwald, Rudolf, 1847-1927","89684 : Merkel, Rudolf, 1811-1885",,,,
237,"89684 : Merkel, Rudolf, 1811-1885",,,,,
238,"91728 : Ehwald, Rudolf, 1847-1927","89684: Merkel, Rudolf, 1811-1885",,,,
239,"91728 : Ehwald, Rudolf, 1847-1927","89684 : Merkel, Rudolf, 1811-1885",,,,
240,"91835 : Klotz, Alfred, 1874-1956",,,,,
241,"91726 : Kohlmann, Philipp, 1842-1889","84045 : Baehrens, Emil, 1848-1888",,,,
242,"89530 : Jahnke, Richard, 1868-1933","Kohlmann, Philipp, 1842-1889","84045 : Baehrens, Emil, 1848-1888",,,
243,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
244,"91728 : Ehwald, Rudolf, 1847-1927","89684 : Merkel, Rudolf, 1811-1885",,,,
245,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,
246,,,,,,
247,,,,,,
248,"84127 : Müller, Lucian, 1836-1898",,,,,
249,"84174 : Schmitt, Johann Christoph",,,,,
250,"84177 : Schöne, Richard, 1840-1922",,,,,
251,"84098 : Hug, Arnold, 1832-1895",,,,,
252,"84189 : Wessner, Paul, 1870-1933",,,,,
253,"84189 : Wessner, Paul, 1870-1933",,,,,
254,,,,,,
255,"84133 : Plasberg, Otto, 1869-1924",,,,,
256,"89575 : Klotz, Reinhold, 1807-1870",,,,,
257,"84128 : Müller, Moritz, 1854-","84187 : Weissenborn, Wilhelm, 1803-1878",,,,
258,"84128 : Müller, Moritz, 1854-","84187 : Weissenborn, Wilhelm, 1803-1878",,,,
259,"84061 : Friedersdorff, F. (Franz), 1846-1911?","84126 : Müller, H. J.","84118 : Luterbacher, Franz, 1850-1924","84190 : Wölfflin, Eduard von, 1831-1908","84128 : Müller, Moritz, 1854-",
260,"84094 : Hermann, Karl Friedrich, 1804-1855",,,,,
261,"84094 : Hermann, Karl Friedrich, 1804-1855",,,,,
262,"84094 : Hermann, Karl Friedrich, 1804-1855",,,,,
263,"84095 : Hertz, Martin",,,,,
264,"84097 : Hosius, Carl, 1866-1937","84095 : Hertz, Martin",,,,
265,"89575 : Klotz, Reinhold, 1807-1870",,,,,
266,"91713 : Ribbeck, Otto, 1827-1898",,,,,
267,"91813 : Güthling, Otto, 1853-1931",,,,,
268,"84099 : Ihm, Max, 1863-1909",,,,,
269,"89530 : Jahnke, Richard, 1868-1933","Kohlmann, Philipp, 1842-1889","91835 : Klotz, Alfred, 1874-1956","84045 : Baehrens, Emil, 1848-1888",,
270,,,,,,
271,,,,,,
272,,,,,,
273,"89605 : Knöll, Pius",,,,,
274,"91877 : Schlee, Friedrich, 1854-1913",,,,,
275,"84108 : Keil, Heinrich, 1822-1894",,,,,
276,"84116 : Lehnert, Georg, 1871-",,,,,
277,"89551 : Dombart, Bernhard, 1832-1907",,,,,
278,"91713 : Ribbeck, Otto, 1827-1898",,,,,
279,"89605 : Knöll, Pius",,,,,
280,"89551 : Dombart, Bernhard, 1832-1907",,,,,
281,"91866 : Rabe, Hugo, 1867-1932",,,,,
282,"91818 : Helmreich, Georg, 1849-1921",,,,,
283,"84094 : Hermann, Karl Friedrich, 1804-1855",,,,,
284,"91713 : Ribbeck, Otto, 1827-1898",,,,,
285,"91818 : Helmreich, Georg, 1849-1921",,,,,
286,"91806 : Fox, Wilhelm, 1833-1925",,,,,
287,"91806 : Fox, Wilhelm, 1833-1925",,,,,
288,"84108 : Keil, Heinrich, 1822-1894",,,,,
289,"84092 : Hense, Otto, 1845-1931",,,,,
290,"91789 : Breysig, Alfred August Bernhard, 1831-1901",,,,,
291,"89551 : Dombart, Bernhard, 1832-1907",,,,,
292,"89551 : Dombart, Bernhard, 1832-1907",,,,,
293,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
294,"91824 : Hildebrandt, Paul, 18..-19..",,,,,
295,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903","Friedrich, Wilhelm",,,,
296,"84116 : Lehnert, Georg, 1871-",,,,,
297,"91817 : Hedicke, Edmund, 1840-",,,,,
298,"91878 : Schmid, Theodor, 1798-1877","Jahn, Johann Christian",,,,
299,"91817 : Hedicke, Edmund, 1840-",,,,,
300,"84186 : Vollmer, Friedrich, 1867-1923",,,,,
301,"84127 : Müller, Lucian, 1836-1898",,,,,
302,"91830 : Jahn, Johann Christian, 1797-1847",,,,,
303,"89601 : Holder, Alfred, 1840-1916","Keller, Otto, 1838-1927",,,,
304,"89594 : Foss, Heinrich Eduard, 1805-1875",,,,,
305,"84127 : Müller, Lucian, 1836-1898",,,,,
306,"84141 : Rossbach, August, 1823-1898",,,,,
307,"84045 : Baehrens, Emil, 1848-1888",,,,,
308,"84186 : Vollmer, Friedrich, 1867-1923",,,,,
309,"84045 : Baehrens, Emil, 1848-1888",,,,,
310,"91834 : Keller, Otto, 1838-1927",,,,,
311,"84127 : Müller, Lucian, 1836-1898",,,,,
312,"84127 : Müller, Lucian, 1836-1898",,,,,
313,"84127 : Müller, Lucian, 1836-1898",,,,,
314,"91888 : Vogel, Theodor, 1836-1912",,,,,
315,"84186 : Vollmer, Friedrich, 1867-1923",,,,,
316,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,
317,"84190 : Wölfflin, Eduard von, 1831-1908",,,,,
318,"91875 : Schermann, Theodor, 1878-1922",,,,,
319,"91793 : Claussen, Johannes Diederich Detlef, 1849-1929",,,,,
320,"91834 : Keller, Otto, 1838-1927","89601 : Holder, Alfred, 1840-1916",,,,
321,"84127 : Müller, Lucian, 1836-1898",,,,,
322,"91840 : Krüger, Gustav, 1837-1912",,,,,
323,"84127 : Müller, Lucian, 1836-1898",,,,,
324,"91817 : Hedicke, Edmund, 1840-",,,,,
325,"84127 : Müller, Lucian, 1836-1898",,,,,
326,"84127 : Müller, Lucian, 1836-1898",,,,,
327,"91888 : Vogel, Theodor, 1836-1912",,,,,
328,"84141 : Rossbach, August, 1823-1898",,,,,
329,"84174 : Schmitt, Johann Christoph",,,,,
330,"89612 : Reichardt, Walther, 1869-",,,,,
331,"89575 : Klotz, Reinhold, 1807-1870",,,,,
332,,,,,,
333,,,,,,
334,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,
