,0,1,2,3,4,5,6,7,8,9
0,"La Sale, Antoine de, 1385?-1461?"," Knoellinger, Hermann, 1883-1914"," Derz, Friedrich (1913-)"," 89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,
1,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
2,"Wesenberg, Albert Sadolin, 1804-1876"," 89575 : Klotz, Reinhold, 1807-1870",,,,,,,,
3,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
4,"89575 : Klotz, Reinhold, 1807-1870",,,,,,,,,
5,"Monet, Pascal",,,,,,,,,
6,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
7,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
8,"84053 : Dietsch, Heinrich Rudolf, 1814-1875"," 89575 : Klotz, Reinhold, 1807-1870",,,,,,,,
9,"89575 : Klotz, Reinhold, 1807-1870"," 84053 : Dietsch, Heinrich Rudolf, 1814-1875",,,,,,,,
10,"Knoellinger, Hermann, 1883-1914",,,,,,,,,
11,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
12,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
13,"89575 : Klotz, Reinhold, 1807-1870",,,,,,,,,
14,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
15,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
16,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
17,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
18,"Schiche, Theodor",,,,,,,,,
19,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
20,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
21,"Inama, Vigilio, 1835-1912"," Romarino, Felice",,,,,,,,
22,"Meissner, Carl, 1830-1900",,,,,,,,,
23,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
24,"Klotz, Alfred, 1874-1956",,,,,,,,,
25,"89684 : Merkel, Rudolf, 1811-1885"," 91728 : Ehwald, Rudolf, 1847-1927",,,,,,,,
26,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
27,"84186 : Vollmer, Friedrich, 1867-1923",,,,,,,,,
28,"89575 : Klotz, Reinhold, 1807-1870"," La Sale, Antoine de, 1385?-1461?"," Knoellinger, Hermann, 1883-1914"," 89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,
29,"89459 : Gercke, Alfred, 1860-1922"," 89460 : Hermes, Emil, 1847-1911"," 89461 : Haase, Friedrich, 1808-1867"," 89695 : Heuse, Otto, 1902-"," 84097 : Hosius, Carl, 1866-1937",,,,,
30,"89460 : Hermes, Emil, 1847-1911",,,,,,,,,
31,"84104 : Kübler, Bernhard, 1859-1940"," 89616 : Seckel, Emil, 1864-1924",,,,,,,,
32,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"," 84104 : Kübler, Bernhard, 1859-1940"," 89616 : Seckel, Emil, 1864-1924",,,,,,,
33,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
34,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
35,"84121 : Mayhoff, Karl, 1841-1914"," 84101 : Jan, Ludwig von 1807-1869",,,,,,,,
36,"89685 : Nauck, C. W. (Carl Wilhelm), 1813-",,,,,,,,,
37,"84089 : Goetz, Georg, 1849-1932"," 84108 : Keil, Heinrich, 1822-1894",,,,,,,,
38,"84108 : Keil, Heinrich, 1822-1894",,,,,,,,,
39,"84108 : Keil, Heinrich, 1822-1894",,,,,,,,,
40,"84108 : Keil, Heinrich, 1822-1894",,,,,,,,,
41,"Krumbiegel, Richard, 1867-"," 84108 : Keil, Heinrich, 1822-1894",,,,,,,,
42,"84108 : Keil, Heinrich, 1822-1894",,,,,,,,,
43,"Boenig, Hermann",,,,,,,,,
44,"84045 : Baehrens, Emil, 1848-1888",,,,,,,,,
45,"84045 : Baehrens, Emil, 1848-1888",,,,,,,,,
46,"Waltzing, Jean-Pierre, 1857-1929",,,,,,,,,
47,"91719 : Gutschmid, Alfred von, 1831-1887"," 84143 : Rühl, Franz, 1845-1916",,,,,,,,
48,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
49,"89691 : Bonnell, Eduard, 1802-1877",,,,,,,,,
50,"89691 : Bonnell, Eduard, 1802-1877",,,,,,,,,
51,"89691 : Bonnell, Eduard, 1802-1877",,,,,,,,,
52,"Röhl, Hermann, 1851-1923"," 89691 : Bonnell, Eduard, 1802-1877",,,,,,,,
53,"Ritter, Constantin, 1859-1936",,,,,,,,,
54,"Radermacher, Ludwig, 1867-1952",,,,,,,,,
55,"Radermacher, Ludwig, 1867-1952",,,,,,,,,
56,"Frey, Joseph, 1834-1910",,,,,,,,,
57,"84097 : Hosius, Carl, 1866-1937",,,,,,,,,
58,"84097 : Hosius, Carl, 1866-1937",,,,,,,,,
59,"45498 : Vallauri, Tommaso",,,,,,,,,
60,"84185: Vliet, Joannes van der, 1847-1902",,,,,,,,,
61,nan,,,,,,,,,
62,"Deuerling, Andreas, 1838-1906",,,,,,,,,
63,"84091 : Helm, Rudolf Wilhelm Oskar, 1872-1966",,,,,,,,,
64,"84185 : Vliet, Joannes van der, 1847-1902",,,,,,,,,
65,"84185: Vliet, Joannes van der, 1847-1902",,,,,,,,,
66,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
67,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
68,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
69,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
70,"Andresen, Georg, 1845-1929"," 89560 : Halm, Karl, 1809-1882",,,,,,,,
71,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
72,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
73,"84053 : Dietsch, Heinrich Rudolf, 1814-1875",,,,,,,,,
74,"89690 : Gemoll, Wilhelm, 1850-1934",,,,,,,,,
75,"89701 : Wunsch, Richard, 1869-1911",,,,,,,,,
76,nan,,,,,,,,,
77,"89530 : Jahnke, Richard, 1868-1933",,,,,,,,,
78,"89460 : Hermes, Emil, 1847-1911",,,,,,,,,
79,"89698 : Richter, Gustav, 1838-1904"," 84134 : Peiper, Rudolf, 1834-1898",,,,,,,,
80,"89698 : Richter, Gustav, 1838-1904"," 84134 : Peiper, Rudolf, 1834-1898",,,,,,,,
81,"89698 : Richter, Gustav, 1838-1904"," 84134 : Peiper, Rudolf, 1834-1898",,,,,,,,
82,"89460 : Hermes, Emil, 1847-1911"," 84097 : Hosius, Carl, 1866-1937",,,,,,,,
83,"89459 : Gercke, Alfred, 1860-1922"," 89460 : Hermes, Emil, 1847-1911"," 89461 : Haase, Friedrich, 1808-1867"," 89695 : Heuse, Otto, 1902-"," 84097 : Hosius, Carl, 1866-1937",,,,,
84,"89461 : Haase, Friedrich, 1808-1867",,,,,,,,,
85,"89459 : Gercke, Alfred, 1860-1922"," 89460 : Hermes, Emil, 1847-1911"," 89461 : Haase, Friedrich, 1808-1867"," 84092 : Hense, Otto, 1845-1931"," 84097 : Hosius, Carl, 1866-1937",,,,,
86,"89461 : Haase, Friedrich, 1808-1867",,,,,,,,,
87,"89461 : Haase, Friedrich, 1808-1867",,,,,,,,,
88,"89459 : Gercke, Alfred, 1860-1922"," 89460 : Hermes, Emil, 1847-1911"," 89461 : Haase, Friedrich, 1808-1867"," 84092 : Hense, Otto, 1845-1931"," 84097 : Hosius, Carl, 1866-1937",,,,,
89,"89699 : Rossbach, Otto, 1858-1931",,,,,,,,,
90,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,,,,,
91,"89461 : Haase, Friedrich, 1808-1867",,,,,,,,,
92,"89438 : Garrod, H. W. (Heathcote William), 1878-1960"," 89459 : Gercke, Alfred, 1860-1922",,,,,,,,
93,"89459 : Gercke, Alfred, 1860-1922"," 89460 : Hermes, Emil, 1847-1911"," 89461 : Haase, Friedrich, 1808-1867"," 84092 : Hense, Otto, 1845-1931"," 84097 : Hosius, Carl, 1866-1937",,,,,
94,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,,,,,
95,"89694 : Gundermann, Gotthold, 1856-1921",,,,,,,,,
96,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
97,"84104 : Kübler, Bernhard, 1859-1940"," 89616 : Seckel, Emil, 1864-1924",,,,,,,,
98,"89692 : Bremer, F. P. (Franz Peter), 1832-",,,,,,,,,
99,"Sittl, Karl, 1862-1899",,,,,,,,,
100,"84138 : Ritschl, Friedrich Wilhelm, 1806-1876",,,,,,,,,
101,nan,,,,,,,,,
102,"89536 : Ludwig, Ernst, 1845-1912",,,,,,,,,
103,"89536 : Ludwig, Ernst, 1845-1912",,,,,,,,,
104,"89536 : Ludwig, Ernst, 1845-1912",,,,,,,,,
105,"Meyer, Wilhelm, 1845-1917.",,,,,,,,,
106,nan,,,,,,,,,
107,"84054 : Dinter, Bernard",,,,,,,,,
108,"84054 : Dinter, Bernard",,,,,,,,,
109,"84190 : Wölfflin, Eduard von, 1831-1908"," 84104 : Kübler, Bernhard, 1859-1940",,,,,,,,
110,"84190: Wölfflin, Eduard von, 1831-1908"," 84104 : Kübler, Bernhard, 1859-1940",,,,,,,,
111,nan,,,,,,,,,
112,nan,,,,,,,,,
113,nan,,,,,,,,,
114,"84104 : Kübler, Bernhard, 1859-1940",,,,,,,,,
115,"89535 : Lebreton, Maria Magdalena"," 89537 : Maier, Anneliese, 1905-1971"," 89540 : Ruysschaert, José"," 89534 : Laurent, M.-H. (Marie-Hyacinthe), 1906-1968"," 89525 : Borino, Giovanni Battista"," 89539 : Pelzer, Auguste, 1876-1958"," 89526 : Carusi, Enrico, 1878-1945"," 89538 : Nogara, Bartolomeo, 1868-1954"," 89572 : Franchi de' Cavalieri, Pius, 1869-1960"," 89542 : Vattasso, Marco, 1869-1925"
116,"89473 : Vigna, Raimondo Amedeo",,,,,,,,,
117,"89588 : Ziegler, Hermann Rudolf, 1851-",,,,,,,,,
118,nan,,,,,,,,,
119,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
120,"89548 : Boer, Ae."," 89549 : Boll, Franz, 1867-1924"," 84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928",,,,,,,
121,"89531 : Koch, Julius, 1866-",,,,,,,,,
122,"89531 : Koch, Julius, 1866-",,,,,,,,,
123,"84093 : Hercher, Rudolf, 1821-1878",,,,,,,,,
124,"84093 : Hercher, Rudolf, 1821-1878",,,,,,,,,
125,"84093 : Hercher, Rudolf, 1821-1878",,,,,,,,,
126,"89543 : Vessereau, Jules, 1863-",,,,,,,,,
127,"89533 : Landgraf, Gustav, 1857-1932"," 89529 : Gronovius, Jacobus, 1645-1716",,,,,,,,
128,nan,,,,,,,,,
129,"89532 : La Ville de Mirmont, H. de (Henri), 1858-1924",,,,,,,,,
130,"89524 : Boor, Carl de 1848-1923",,,,,,,,,
131,"91731 : Frick, Karl, 1848-",,,,,,,,,
132,"84045 : Baehrens, Emil, 1848-1888",,,,,,,,,
133,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
134,nan,,,,,,,,,
135,nan,,,,,,,,,
136,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
137,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
138,"84133 : Plasberg, Otto, 1869-1924"," 89541 : Simbeck, Karl, 1882-1944",,,,,,,,
139,"84059 : Eussner, Adam, 1844-",,,,,,,,,
140,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
141,"89552 : Drosihn, Friedrich, -1871",,,,,,,,,
142,"89602 : Hultsch, Fridericus (Friedrich Otto), 1833-1906",,,,,,,,,
143,"89564 : Morawski, Kazimierz, 1852-1925",,,,,,,,,
144,"91731 : Frick, Karl, 1848-",,,,,,,,,
145,nan,,,,,,,,,
146,"84059 : Eussner, Adam, 1844-",,,,,,,,,
147,"89579 : Olivieri, Alexander, 1872-1950",,,,,,,,,
148,"89589 : Ziegler, Konrat, 1884-1974"," 89701 : Wunsch, Richard, 1869-1911"," Türk, Gustav"," 89582 : Skutsch, Franz, 1865-1912"," 89573 : Hilka, Alfons, 1877-1939",,,,,
149,nan,,,,,,,,,
150,nan,,,,,,,,,
151,"84140 : Rose, Valentin, 1829-1916",,,,,,,,,
152,nan,,,,,,,,,
153,nan,,,,,,,,,
154,nan,,,,,,,,,
155,"89551 : Dombart, Bernhard, 1832-1907",,,,,,,,,
156,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
157,"89531 : Koch, Julius, 1866-",,,,,,,,,
158,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
159,nan,,,,,,,,,
160,"84186 : Vollmer, Friedrich, 1867-1923",,,,,,,,,
161,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
162,nan,,,,,,,,,
163,"84178 : Schroeder, Otto, 1851-1937",,,,,,,,,
164,"84178 : Schroeder, Otto, 1851-1937",,,,,,,,,
165,"84116 : Lehnert, Georg, 1871-",,,,,,,,,
166,nan,,,,,,,,,
167,"89580 : Preisendanz, Karl, 1883-1968"," 84140 : Rose, Valentin, 1829-1916",,,,,,,,
168,"84048 : Blass, Friedrich, 1843-1907",,,,,,,,,
169,"84050 : Christ, Wilhelm von, 1831-1906",,,,,,,,,
170,nan,,,,,,,,,
171,"89558 : Ofenloch, Ernest, 1884-",,,,,,,,,
172,"89546 : Beck, J. W. (Jan Wibertus)",,,,,,,,,
173,"84120 : Marold, Karl",,,,,,,,,
174,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
175,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
176,"89554 : Thilo, Georg, 1831-1893",,,,,,,,,
177,"89554 : Thilo, Georg, 1831-1893",,,,,,,,,
178,"84138 : Ritschl, Friedrich Wilhelm, 1806-1876"," 84136 : Reifferscheid, August, 1835-1887",,,,,,,,
179,"84099 : Ihm, Max, 1863-1909",,,,,,,,,
180,"84099 : Ihm, Max, 1863-1909",,,,,,,,,
181,"84185: Vliet, Joannes van der, 1847-1902",,,,,,,,,
182,"84049 : Buecheler, Franz, 1837-1908"," 84137 : Riese, Alexander, 1840-1922",,,,,,,,
183,"84091 : Helm, Rudolf Wilhelm Oskar, 1872-1966",,,,,,,,,
184,"84093 : Hercher, Rudolf, 1821-1878",,,,,,,,,
185,"89557 : Peerlkamp, Petrus Hofman, 1786-1865"," 89561 : Hamaker, H. A. (Hendrik Arent), 1789-1835"," 89553 : Geel, Jacob, 1789-1862"," 89545 : Bake, John, 1787-1864",,,,,,
186,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,,,,,
187,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,,,,,
188,nan,,,,,,,,,
189,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,,,,,
190,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,,,,,
191,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,,,,,
192,nan,,,,,,,,,
193,"84142 : Roth, Karl Ludwig, 1790-1868",,,,,,,,,
194,"84138: Ritschl, Friedrich Wilhelm, 1806-1876"," 84136: Reifferscheid, August, 1835-1887",,,,,,,,
195,nan,,,,,,,,,
196,nan,,,,,,,,,
197,"84138 : Ritschl, Friedrich Wilhelm, 1806-1876"," 84136: Reifferscheid, August, 1835-1887",,,,,,,,
198,nan,,,,,,,,,
199,"89563 : Mohr, Paul",,,,,,,,,
200,nan,,,,,,,,,
201,"Zangemeister, Karl Friedrich Wilhelm, 1837-1902",,,,,,,,,
202,nan,,,,,,,,,
203,"Jahn, Johann Christian",,,,,,,,,
204,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
205,"Güthling, Otto, 1853-1931",,,,,,,,,
206,"91713 : Ribbeck, Otto, 1827-1898",,,,,,,,,
207,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
208,"Janell, Walther, 1877-1932"," 91713 : Ribbeck, Otto, 1827-1898",,,,,,,,
209,"91713 : Ribbeck, Otto, 1827-1898",,,,,,,,,
210,"Zangemeister, Karl Friedrich Wilhelm, 1837-1902",,,,,,,,,
211,"84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928",,,,,,,,,
212,"91549 : Schenkl, Karl, 1827-1900"," Benndorf, Otto, 1838-1907",,,,,,,,
213,"89679 : Fickelscherer, Martin",,,,,,,,,
214,"84174 : Schmitt, Johann Christoph",,,,,,,,,
215,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
216,"Zangemeister, Karl Friedrich Wilhelm, 1837-1902",,,,,,,,,
217,"Güthling, Otto, 1853-1931",,,,,,,,,
218,"91713 : Ribbeck, Otto, 1827-1898",,,,,,,,,
219,"91713 : Ribbeck, Otto, 1827-1898",,,,,,,,,
220,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
221,"Güthling, Otto, 1853-1931",,,,,,,,,
222,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
223,"91713 : Ribbeck, Otto, 1827-1898",,,,,,,,,
224,"84099 : Ihm, Max, 1863-1909",,,,,,,,,
225,"91713 : Ribbeck, Otto, 1827-1898",,,,,,,,,
226,"89684: Merkel, Rudolf, 1811-1885",,,,,,,,,
227,"89684: Merkel, Rudolf, 1811-1885",,,,,,,,,
228,nan,,,,,,,,,
229,"Kuun, Géza, 1838-1905",,,,,,,,,
230,"Kuun, Géza, 1838-1905",,,,,,,,,
231,"89461 : Haase, Friedrich, 1808-1867",,,,,,,,,
232,"Dietrich, Waldemar, 1882-",,,,,,,,,
233,"Dietrich, Waldemar, 1882-",,,,,,,,,
234,"Mueller, Otto, 1833-",,,,,,,,,
235,"84050 : Christ, Wilhelm von, 1831-1906",,,,,,,,,
236,"Benoist, Eugène, 1831-1887",,,,,,,,,
237,"Benoist, Eugène, 1831-1887",,,,,,,,,
238,"84097 : Hosius, Carl, 1866-1937",,,,,,,,,
239,"91728 : Ehwald, Rudolf, 1847-1927"," 89684 : Merkel, Rudolf, 1811-1885",,,,,,,,
240,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
241,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
242,"Klotz, Alfred, 1874-1956",,,,,,,,,
243,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
244,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
245,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
246,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
247,"Klotz, Alfred, 1874-1956",,,,,,,,,
248,"89684 : Merkel, Rudolf, 1811-1885"," 91728 : Ehwald, Rudolf, 1847-1927",,,,,,,,
249,"91728 : Ehwald, Rudolf, 1847-1927"," 89684 : Merkel, Rudolf, 1811-1885",,,,,,,,
250,"Kohlmann, Philipp, 1842-1889",,,,,,,,,
251,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
252,"91728 : Ehwald, Rudolf, 1847-1927"," 89684 : Merkel, Rudolf, 1811-1885",,,,,,,,
253,"84117 : Lommatzsch, Ernst, 1871-1949",,,,,,,,,
254,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
255,"91728 : Ehwald, Rudolf, 1847-1927"," 89684 : Merkel, Rudolf, 1811-1885",,,,,,,,
256,"89684 : Merkel, Rudolf, 1811-1885",,,,,,,,,
257,"91728 : Ehwald, Rudolf, 1847-1927"," 89684: Merkel, Rudolf, 1811-1885",,,,,,,,
258,"91728 : Ehwald, Rudolf, 1847-1927"," 89684 : Merkel, Rudolf, 1811-1885",,,,,,,,
259,"Klotz, Alfred, 1874-1956",,,,,,,,,
260,"Kohlmann, Philipp, 1842-1889"," 84045 : Baehrens, Emil, 1848-1888",,,,,,,,
261,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
262,"Schenkl, Heinrich, 1859-1919"," Reisch, Emil, 1863-1933"," 91549 : Schenkl, Karl, 1827-1900",,,,,,,
263,"89530 : Jahnke, Richard, 1868-1933"," Kohlmann, Philipp, 1842-1889"," 84045 : Baehrens, Emil, 1848-1888",,,,,,,
264,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
265,"91728 : Ehwald, Rudolf, 1847-1927"," 89684 : Merkel, Rudolf, 1811-1885",,,,,,,,
266,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
267,nan,,,,,,,,,
268,nan,,,,,,,,,
269,nan,,,,,,,,,
270,nan,,,,,,,,,
271,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
272,"84174 : Schmitt, Johann Christoph",,,,,,,,,
273,"84177 : Schöne, Richard, 1840-1922",,,,,,,,,
274,"84098 : Hug, Arnold, 1832-1895",,,,,,,,,
275,"84189 : Wessner, Paul, 1870-1933",,,,,,,,,
276,"84189 : Wessner, Paul, 1870-1933",,,,,,,,,
277,nan,,,,,,,,,
278,nan,,,,,,,,,
