,0,1,2,3,4,5,6,7,8,9
587,"89691 : Bonnell, Eduard, 1802-1877",,,,,,,,,
588,"89691 : Bonnell, Eduard, 1802-1877",,,,,,,,,
589,"84191 : Zachariä von Lingenthal, Karl Eduard, 1812-1894",,,,,,,,,
590,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,,,,,
591,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,,,,,
592,"Cumont, Franz, 1868-1947"," Bidez, Joseph, 1867-1945",,,,,,,,
593,"89690 : Gemoll, Wilhelm, 1850-1934",,,,,,,,,
594,"89700 : Strecker, Karl, 1861-1945",,,,,,,,,
595,"89672 : Lehnerdt, Maximilian 1861-1945?",,,,,,,,,
596,"Peter, Hermann, 1837-1914",,,,,,,,,
597,"Vogel, Theodor, 1836-1912",,,,,,,,,
598,"Vogel, Theodor, 1836-1912",,,,,,,,,
599,nan,,,,,,,,,
600,"Bekker, Immanuel, 1785-1871",,,,,,,,,
601,"Kaiser, Paul, 1852-1917",,,,,,,,,
602,"Herding, Wilhelm",,,,,,,,,
603,"Herding, Wilhelm",,,,,,,,,
604,"89603: Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,,,,,
605,"Herding, Wilhelm",,,,,,,,,
606,"89672 : Lehnerdt, Maximilian 1861-1945?",,,,,,,,,
607,"89682 : Lohmeyer, Carl Friedrich Wilhelm, 1868-",,,,,,,,,
608,"89682 : Lohmeyer, Carl Friedrich Wilhelm, 1868-",,,,,,,,,
609,nan,,,,,,,,,
610,"89593 : Flemisch, Michael, 1873-",,,,,,,,,
611,"89593 : Flemisch, Michael, 1873-",,,,,,,,,
612,"84108 : Keil, Heinrich, 1822-1894"," Hagen, Hermann, 1844-1898",,,,,,,,
613,"89680 : Funaioli, Gino, 1878-1958",,,,,,,,,
614,"89680 : Funaioli, Gino, 1878-1958",,,,,,,,,
615,"Álvares, Manuel, 1526-1583",,,,,,,,,
616,"Breysig, Alfred August Bernhard, 1831-1902",,,,,,,,,
617,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
618,"89560 : Halm, Karl, 1809-1882"," Andresen, Georg, 1845-",,,,,,,,
619,"89678 : Bubnov, Nikolaĭ, 1858",,,,,,,,,
620,"89596 : Gelzer, Heinrich, 1847-1906",,,,,,,,,
621,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,,,,,
622,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,,,,,
623,"84104 : Kübler, Bernhard, 1859-1940"," 89616 : Seckel, Emil, 1864-1924"," 89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,,,
624,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886"," 84104 : Kübler, Bernhard, 1859-1940"," 89616 : Seckel, Emil, 1864-1924",,,,,,,
625,"Krueger, Paul, 1840-1926",,,,,,,,,
626,"89607 : Lang, Carl, 1841-",,,,,,,,,
627,"89601 : Holder, Alfred, 1840-1916",,,,,,,,,
628,"89684: Merkel, Rudolf, 1811-1885",,,,,,,,,
629,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
630,"89675: Schullian, Dorothy M. (Dorothy May), 1906-1989"," 84102 : Kempf, Carolus, 1819-1894",,,,,,,,
631,"84053 : Dietsch, Heinrich Rudolf, 1814-1875"," 89602 : Hultsch, Fridericus (Friedrich Otto), 1833-1906",,,,,,,,
632,"84053 : Dietsch, Heinrich Rudolf, 1814-1875"," 84046 : Baumgarten-Crusius, Detlev Carl Wilhelm, 1786-1845",,,,,,,,
633,"84053 : Dietsch, Heinrich Rudolf, 1814-1875"," 84046 : Baumgarten-Crusius, Detlev Carl Wilhelm, 1786-1845",,,,,,,,
634,"84143 : Rühl, Franz, 1845-1916",,,,,,,,,
635,"89607 : Lang, Carl, 1841-",,,,,,,,,
636,"89591 : Carter, Jesse Benedict, 1872-1917",,,,,,,,,
637,"89679 : Fickelscherer, Martin",,,,,,,,,
638,"89609 : Novati, Francesco, 1859-1915",,,,,,,,,
639,"84053 : Dietsch, Heinrich Rudolf, 1814-1875",,,,,,,,,
640,"84175 : Schneidewin, Friedrich Wilhelm, 1810-1856",,,,,,,,,
641,"89578 : Meister, Ferdinand Otto, 1828-1915",,,,,,,,,
642,nan,,,,,,,,,
643,nan,,,,,,,,,
644,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
645,"84140 : Rose, Valentin, 1829-1916",,,,,,,,,
646,nan,,,,,,,,,
647,nan,,,,,,,,,
648,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,,,,,
649,"89603 : Huschke, Ph. Eduard (Philipp Eduard), 1801-1886",,,,,,,,,
650,nan,,,,,,,,,
651,nan,,,,,,,,,
652,"84117 : Lommatzsch, Ernst, 1871-1949",,,,,,,,,
653,"89687 : Wohlrab, Martin, 1834-1913"," 84094 : Hermann, Karl Friedrich, 1804-1855",,,,,,,,
654,nan,,,,,,,,,
655,nan,,,,,,,,,
656,"89615 : Schubart, Johann Heinrich Christian, 1800-1885",,,,,,,,,
657,"89685 : Nauck, C. W. (Carl Wilhelm), 1813-"," Krüger, G. T. A. (Georg Theodor August), 1793-1873",,,,,,,,
658,nan,,,,,,,,,
659,"84134 : Peiper, Rudolf, 1834-1898",,,,,,,,,
660,"89467 : Lindsay, W. M. (Wallace Martin), 1858-1937"," 89677 : Thewrewk, Emil, Ponori, 1838-1917",,,,,,,,
661,nan,,,,,,,,,
662,nan,,,,,,,,,
663,nan,,,,,,,,,
664,nan,,,,,,,,,
665,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
666,nan,,,,,,,,,
667,nan,,,,,,,,,
668,nan,,,,,,,,,
669,nan,,,,,,,,,
670,nan,,,,,,,,,
671,"Wesenberg, Albert Sadolin, 1804-1876",,,,,,,,,
672,"Schenkl, Heinrich, 1859-1919",,,,,,,,,
673,"Schenkl, Heinrich, 1859-1919",,,,,,,,,
674,"Helmreich, Georg, 1849-1921",,,,,,,,,
675,"Helmreich, Georg, 1849-1921",,,,,,,,,
676,"Eyssenhardt, Franz, 1838-1901",,,,,,,,,
677,"Gilbert, Walther, 1851-",,,,,,,,,
678,"89461 : Haase, Friedrich, 1808-1867",,,,,,,,,
679,"89461 : Haase, Friedrich, 1808-1867",,,,,,,,,
680,"89461 : Haase, Friedrich, 1808-1867",,,,,,,,,
681,"89461 : Haase, Friedrich, 1808-1867",,,,,,,,,
682,nan,,,,,,,,,
683,"Gilbert, Walther, 1851-",,,,,,,,,
684,"Gilbert, Walther, 1851-",,,,,,,,,
685,"Gilbert, Walther, 1851-",,,,,,,,,
686,"Gilbert, Walther, 1851-",,,,,,,,,
687,"84175 : Schneidewin, Friedrich Wilhelm, 1810-1856",,,,,,,,,
688,"84175 : Schneidewin, Friedrich Wilhelm, 1810-1856",,,,,,,,,
689,"84175 : Schneidewin, Friedrich Wilhelm, 1810-1856",,,,,,,,,
690,"Gast, Ernst-Reinhard 1842-1904",,,,,,,,,
691,"Davies, John, 1679-1732"," Moser, Georg Heinrich, 1780-1858",,,,,,,,
692,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
693,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
694,"89575 : Klotz, Reinhold, 1807-1870",,,,,,,,,
695,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
696,"La Sale, Antoine de, 1385?-1461?"," Knoellinger, Hermann, 1883-1914"," Friedrich, Wilhelm"," 89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,
697,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
698,"Wesenberg, Albert Sadolin, 1804-1876"," 89575 : Klotz, Reinhold, 1807-1870",,,,,,,,
699,"89699 : Rossbach, Otto, 1858-1931",,,,,,,,,
700,"Frey, Joseph, 1834-1910",,,,,,,,,
701,"84128 : Müller, Moritz, 1854-"," 84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,
702,"84095 : Hertz, Martin",,,,,,,,,
703,"84128 : Müller, Moritz, 1854-"," 84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,
704,"Chatelain, Émile, 1851-1933",,,,,,,,,
705,"84128 : Müller, Moritz, 1854-"," 84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,
706,"84128 : Müller, Moritz, 1854-"," 84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,
707,nan,,,,,,,,,
708,"84128 : Müller, Moritz, 1854-"," 84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,
709,"84128 : Müller, Moritz, 1854-"," 84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,
710,"84128 : Müller, Moritz, 1854-"," 84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,
711,"84095 : Hertz, Martin",,,,,,,,,
712,"84128 : Müller, Moritz, 1854-"," 84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,
713,"84128 : Müller, Moritz, 1854-"," 84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,
714,"Heraeus, W. (Wilhelm), 1862-1938"," 84128 : Müller, Moritz, 1854-"," 84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,
715,"84128 : Müller, Moritz, 1854-"," 84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,
716,"84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,,
717,"84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,,
718,"84187 : Weissenborn, Wilhelm, 1803-1878",,,,,,,,,
719,"84128 : Müller, Moritz, 1854-",,,,,,,,,
720,"84127 : Müller, Lucian, 1836-1898",,,,,,,,,
721,"Brummer, Jacob"," Georges, Heinrich, 1852-1921",,,,,,,,
722,"89697 : Madvig, J. N. (Johan Nikolai), 1804-1886",,,,,,,,,
723,"Weil, Henri, 1818-1909",,,,,,,,,
724,"Weil, Henri, 1818-1909",,,,,,,,,
725,"Nauck, August, 1822-1892",,,,,,,,,
726,"Mekler, S. (Siegfried), 1852-1912"," Dindorf, Wilhelm, 1802-1883",,,,,,,,
727,"89698 : Richter, Gustav, 1838-1904"," 84134 : Peiper, Rudolf, 1834-1898",,,,,,,,
728,"89698 : Richter, Gustav, 1838-1904"," 84134 : Peiper, Rudolf, 1834-1898",,,,,,,,
729,"84107 : Jeep, Justus Wilhelm Linde, 1799-1884",,,,,,,,,
730,"Merzdorf, J. F. L. Theodor (Johann Friedrich Ludwig Theodor), 1812-1877",,,,,,,,,
731,"Merzdorf, J. F. L. Theodor (Johann Friedrich Ludwig Theodor), 1812-1877",,,,,,,,,
732,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
733,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
734,"84102 : Kempf, Carolus, 1819-1894",,,,,,,,,
735,"84102 : Kempf, Carolus, 1819-1894",,,,,,,,,
736,"84141 : Rossbach, August, 1823-1898",,,,,,,,,
737,"Weber, Ernestus"," Thederingus, Hermann"," Gruterus, Janus, 1560-1627"," Melissus, Paulus, 1539-1602"," 71395 : Hessus, Helius Eobanus, 1488-1540"," Meurer, Wolfgang, 1513-1585",,,,
738,"Künstle, Karl, 1859-1932",,,,,,,,,
739,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
740,"Brummer, Jacob",,,,,,,,,
741,nan,,,,,,,,,
742,"84140 : Rose, Valentin, 1829-1916",,,,,,,,,
743,nan,,,,,,,,,
744,"Baehrens, W. A. (Willem Adolf), 1885-1929"," 84045 : Baehrens, Emil, 1848-1888",,,,,,,,
745,"84045 : Baehrens, Emil, 1848-1888",,,,,,,,,
746,nan,,,,,,,,,
747,nan,,,,,,,,,
748,nan,,,,,,,,,
749,nan,,,,,,,,,
750,"Klotz, Alfred, 1874-1956",,,,,,,,,
751,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
752,"89467 : Lindsay, W. M. (Wallace Martin), 1858-1937",,,,,,,,,
753,"84176 : Schöll, Fritz, 1850-1919"," 84089 : Goetz, Georg, 1849-1932",,,,,,,,
754,"89467 : Lindsay, W. M. (Wallace Martin), 1858-1937",,,,,,,,,
755,"84176 : Schöll, Fritz, 1850-1919"," 84089 : Goetz, Georg, 1849-1932",,,,,,,,
756,"84138 : Ritschl, Friedrich Wilhelm, 1806-1876"," 89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,
757,"89467 : Lindsay, W. M. (Wallace Martin), 1858-1937",,,,,,,,,
758,"91713 : Ribbeck, Otto, 1827-1898",,,,,,,,,
759,"84176 : Schöll, Fritz, 1850-1919"," 84089 : Goetz, Georg, 1849-1932",,,,,,,,
760,"84176 : Schöll, Fritz, 1850-1919"," 84089 : Goetz, Georg, 1849-1932",,,,,,,,
761,"84138 : Ritschl, Friedrich Wilhelm, 1806-1876",,,,,,,,,
762,"89467 : Lindsay, W. M. (Wallace Martin), 1858-1937",,,,,,,,,
763,"84089 : Goetz, Georg, 1849-1932"," 84176 : Schöll, Fritz, 1850-1919",,,,,,,,
764,"89467 : Lindsay, W. M. (Wallace Martin), 1858-1937",,,,,,,,,
765,"89467 : Lindsay, W. M. (Wallace Martin), 1858-1937",,,,,,,,,
766,"84176 : Schöll, Fritz, 1850-1919"," 84089 : Goetz, Georg, 1849-1932",,,,,,,,
767,"89571 : Fleckeisen, Alfred, 1820-1899",,,,,,,,,
768,"Giussani, Carlo, 1840-1900",,,,,,,,,
769,"Brieger, Adolf, 1832-1912",,,,,,,,,
770,"Brieger, Adolf, 1832-1912",,,,,,,,,
771,"Klotz, Alfred, 1874-1956",,,,,,,,,
772,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
773,"Friedrich, Wilhelm"," 89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,
774,"Friedrich, Wilhelm"," 89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,
775,"45498 : Vallauri, Tommaso",,,,,,,,,
776,"Peter, Hermann, 1837-1914",,,,,,,,,
777,"Hohl, Ernst, 1886-1957",,,,,,,,,
778,"Peter, Hermann, 1837-1914",,,,,,,,,
779,"Foerster, Richard, 1843-1922",,,,,,,,,
780,"84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928",,,,,,,,,
781,"84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928",,,,,,,,,
782,"Dederich, Andreas, 1804-1886",,,,,,,,,
783,"84097 : Hosius, Carl, 1866-1937",,,,,,,,,
784,"Manitius, Max, 1858-1933",,,,,,,,,
785,"Pichlmayr, Franz",,,,,,,,,
786,"89467 : Lindsay, W. M. (Wallace Martin), 1858-1937"," 89677 : Thewrewk, Emil, Ponori, 1838-1917",,,,,,,,
787,"Bauer, Ludwig, active 1883-1892",,,,,,,,,
788,"84045 : Baehrens, Emil, 1848-1888",,,,,,,,,
789,"84186 : Vollmer, Friedrich, 1867-1923",,,,,,,,,
790,"Deycks, Ferdinand, 1802-1867",,,,,,,,,
791,"89694 : Gundermann, Gotthold, 1856-1921",,,,,,,,,
792,"89694 : Gundermann, Gotthold, 1856-1921",,,,,,,,,
793,"Vollgraff, J.C. (Johann Christoph), 1848-1920",,,,,,,,,
794,"Knoellinger, Hermann, 1883-1914",,,,,,,,,
795,"Bernays, Jacob, 1824-1881.",,,,,,,,,
796,"Bernays, Jacob, 1824-1881",,,,,,,,,
797,"Bernays, Jacob, 1824-1881",,,,,,,,,
798,"Brieger, Adolf, 1832-1912",,,,,,,,,
799,"84048 : Blass, Friedrich, 1843-1907",,,,,,,,,
800,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
801,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
802,nan,,,,,,,,,
803,"Klotz, Alfred, 1874-1956",,,,,,,,,
804,"84103 : Kiessling, Adolf, 1837-1892",,,,,,,,,
805,"Scheibe, Karl Friedrich, 1812-1869",,,,,,,,,
806,"84048 : Blass, Friedrich, 1843-1907"," Dindorf, Wilhelm, 1802-1883",,,,,,,,
807,"Hofmeister, Adolf, 1883-1956",,,,,,,,,
808,"Owen, S. G. (Sidney George), 1858-1940",,,,,,,,,
809,"89684 : Merkel, Rudolf, 1811-1885",,,,,,,,,
810,"Siebelis, Johannes, 1817-1867"," Polle, Friedrich, 1830-1902",,,,,,,,
811,"89684 : Merkel, Rudolf, 1811-1885",,,,,,,,,
812,"84048 : Blass, Friedrich, 1843-1907",,,,,,,,,
813,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
814,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
815,"89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,,
816,"84048 : Blass, Friedrich, 1843-1907",,,,,,,,,
817,"84048 : Blass, Friedrich, 1843-1907",,,,,,,,,
818,"Scheibe, Karl Friedrich, 1812-1869",,,,,,,,,
819,"Scheibe, Karl Friedrich, 1812-1869",,,,,,,,,
820,"Scheibe, Karl Friedrich, 1812-1869",,,,,,,,,
821,"Clark, Albert Curtis, 1859-1937",,,,,,,,,
822,"Scheibe, Karl Friedrich, 1812-1869",,,,,,,,,
823,"84048 : Blass, Friedrich, 1843-1907",,,,,,,,,
824,"84048 : Blass, Friedrich, 1843-1907",,,,,,,,,
825,"Peterson, William, 1856-1921"," Clark, Albert Curtis, 1859-1937",,,,,,,,
826,"84048 : Blass, Friedrich, 1843-1907"," Benseler, Gustav Eduard, 1806-1868",,,,,,,,
827,"Dindorf, Wilhelm, 1802-1883"," 84048 : Blass, Friedrich, 1843-1907",,,,,,,,
828,"Dindorf, Wilhelm, 1802-1883",,,,,,,,,
829,"Peterson, William, 1856-1921"," Clark, Albert Curtis, 1859-1937",,,,,,,,
830,"89524 : Boor, Carl de 1848-1923",,,,,,,,,
831,"Schömann, Georg Friedrich, 1793-1879",,,,,,,,,
832,"Radermacher, Ludwig, 1867-1952"," Usener, Hermann, 1834-1905",,,,,,,,
833,"84174 : Schmitt, Johann Christoph",,,,,,,,,
834,"Klotz, Alfred, 1874-1956"," 89530 : Jahnke, Richard, 1868-1933",,,,,,,,
835,"Jacobitz, Karl",,,,,,,,,
836,"Jacobitz, Karl",,,,,,,,,
837,"91713 : Ribbeck, Otto, 1827-1898",,,,,,,,,
838,"89601 : Holder, Alfred, 1840-1916"," Keller, Otto, 1838-1927",,,,,,,,
839,"89459 : Gercke, Alfred, 1860-1922"," 89460 : Hermes, Emil, 1847-1911"," 89461 : Haase, Friedrich, 1808-1867"," 84092 : Hense, Otto, 1845-1931"," 84097 : Hosius, Carl, 1866-1937",,,,,
840,nan,,,,,,,,,
841,nan,,,,,,,,,
842,"89560 : Halm, Karl, 1809-1882",,,,,,,,,
843,nan,,,,,,,,,
844,"89461 : Haase, Friedrich, 1808-1867",,,,,,,,,
845,"84183 : Thomas, Paul, 1852-1937"," 89562 : Helm, Rudolf, 1874-1964",,,,,,,,
846,"89461 : Haase, Friedrich, 1808-1867",,,,,,,,,
847,"84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928",,,,,,,,,
848,"Jahn, Johann Christian",,,,,,,,,
849,"Huemer, Johann, 1849-1915",,,,,,,,,
850,"91713 : Ribbeck, Otto, 1827-1898",,,,,,,,,
851,"84122 : Meineke, August, 1790-1870",,,,,,,,,
852,"Swoboda, Antonius, 1865-1928",,,,,,,,,
853,"Harster, Wilhelm, 1846-1901",,,,,,,,,
854,"Harster, Wilhelm, 1846-1901",,,,,,,,,
855,"Onions, John Henry, 1852-1889"," 89467 : Lindsay, W. M. (Wallace Martin), 1858-1937",,,,,,,,
856,"Onions, John Henry, 1852-1889"," 89467 : Lindsay, W. M. (Wallace Martin), 1858-1937",,,,,,,,
857,"84121 : Mayhoff, Karl, 1841-1914"," 84101 : Jan, Ludwig von 1807-1869",,,,,,,,
858,"Jacobitz, Karl",,,,,,,,,
859,"91713 : Ribbeck, Otto, 1827-1898",,,,,,,,,
860,"84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928",,,,,,,,,
861,"Curtze, E. L. W. M. (Ernst Ludwig Wilhelm Maximilian), 1837-1903"," Menge, Heinrich"," 84090 : Heiberg, J. L. (Johan Ludvig), 1854-1928",,,,,,,
862,"84121 : Mayhoff, Karl, 1841-1914",,,,,,,,,
863,"84101 : Jan, Ludwig von 1807-1869"," 84121 : Mayhoff, Karl, 1841-1914",,,,,,,,
864,"89602 : Hultsch, Fridericus (Friedrich Otto), 1833-1906",,,,,,,,,
865,"Magnus, Hugo, 1851-1924",,,,,,,,,
866,"Magnus, Hugo, 1851-1924",,,,,,,,,
867,"Eyssenhardt, Franz, 1838-1901",,,,,,,,,
868,"Eyssenhardt, Franz, 1838-1901",,,,,,,,,
869,"Jahn, Johann Christian",,,,,,,,,
870,"Friedrich, Wilhelm"," 89608 : Müller, C. F. W. (Carl Friedrich Wilhelm), 1830-1903",,,,,,,,
